●けいおん 放課後ﾃｨｰﾀｲﾑ／ｶﾚｰのちﾗｲｽ★けんてー

平沢 唯さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] カレーのちライスの作詞者は?

(1) 唯

(2) 澪

(3) 律

(4) 紬


[第2問] 歌詞問題!｢キミに…恋かもねアワアワ｣

(1) きゅんきゅん

(2) はらはら

(3) どきどき

(4) ときめき


[第3問] おねがい!アツアツのお皿のカレースパイス…刺激ちょーだい…

(1) ひとくち､★

(2) ひとさじ､☆

(3) ひとつまみ､♪

(4) ひとつ､!


[第4問] お肉お野菜ひみつの隠し味育ち盛りの…恋心

(1) 大きな

(2) 真っ赤な

(3) 欲張り

(4) 踏ん張り


[第5問] コトコト煮込んだカレースパイスふたさじ…しちゃえ☆

(1) 経験

(2) 体験

(3) 体感

(4) 実感


[第6問] だけど…辛すぎて､､､もうダメ↓

(1) 駄目

(2) 無理

(3) 限界

(4) 凄く


[第7問] キミがいなくちゃ……なの

(1) さみしい､テーブル

(2) さみしい､キッチン

(3) かなしい､テーブル

(4) かなしい､キッチン


[第8問] いつか仲良く…スプーンの上

(1) 君の

(2) この

(3) 僕の

(4) 銀の


[第9問] ルーだけ残したカレー女の子は甘いのが…

(1) 良い

(2) 食べたい

(3) 好き


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様!By希亜瑠

