●並び替え嵐けんてい

歌詞を並び替えて曲名を当ててください☆自称激ﾑｽﾞです！終わったらｺﾒよろしくお願いです(^_^)


[第1問] れたでめくだのなても

(1) 明日の記憶

(2) season

(3) lucky man

(4) 時計じかけのアンブレラ


[第2問] がをますきたさみ

(1) スパイラル

(2) マイガール

(3) Monster

(4) LIFE


[第3問] がをますきたさみ

(1) スパイラル

(2) マイガール

(3) monster

(4) LIFE


[第4問] つがみつくでんなよ

(1) 風

(2) アオゾラペダル

(3) とまどいながら

(4) 途中下車


[第5問] こくいきとんきてをな

(1) 揺らせ、今を

(2) Happiness

(3) ARASHI

(4) Love so sweet


[第6問] なはきあつをふるゆ

(1) 声

(2) 僕が僕のすべて

(3) サクラ咲ケ

(4) 夏の名前


[第7問] てらかいじすがいべゃなま

(1) 風見鶏

(2) 素晴らしき世界

(3) Step and Go

(4) ナイスな心意気


[第8問] みをきふたたりきでせ

(1) ｼﾘｳｽ

(2) 秘密

(3) Rain

(4) Trouble maker


[第9問] がまよえがすさおういてに

(1) 風の向こうへ

(2) ハダシの未来

(3) 時代

(4) 5×10


[第10問] しあべみのてるにちし

(1) Lai-Lai-Lai

(2) 言葉より大切なもの

(3) 眠らないカラダ

(4) SUNRISE日本


[第11問] 最後は運試し！あたしが今待受にしている歌詞画は？

(1) アオゾラペダル

(2) Monster

(3) 明日の記憶

(4) マイガール

