●AKB検定(激難)全問正解すれば神

AKBが好きならばやるべき


[第1問] 正規メンバー昇格日が1月22日なのは？

(1) さっしー

(2) 麻里子様

(3) あきちゃ

(4) れいにゃん


[第2問] 旧チームＫは？

(1) はーちゃん

(2) らぶたん

(3) もっちぃー

(4) なっちゃん


[第3問] ちかちゃんの親友は？

(1) なっち

(2) すーちゃん

(3) なっつみぃ

(4) あきちゃ


[第4問] らぶたんが選抜入りした曲は？

(1) 言い訳Maybe

(2) RIVER

(3) 桜の栞

(4) ポニーテールとシュシュ


[第5問] ゆったんの選抜入りの回数は？

(1) ２回

(2) ３回

(3) ４回

(4) ５回


[第6問] 選抜入りの回数が一番多いのは？

(1) まゆゆ

(2) ともーみ

(3) 麻里子様

(4) みぃちゃん


[第7問] 薬師寺奉納講演2010のセットリスト２番は？

(1) 会いたかった

(2) ヘビーローテーション

(3) ひこうき雲

(4) 大声ダイヤモンド


[第8問] キャッチフレーズが私の半分は優しさでできていますは誰？

(1) 田名部生来

(2) 野中美郷

(3) 仲谷明香

(4) 佐藤亜美菜


[第9問] AKBの26位は？

(1) なっちゃん

(2) はるきゃん

(3) 小森美果

(4) 大矢真那

