●へヴィメタル・ハードロック検定（初心者向け）

初心者向けのへヴィメタル・ハードロック系の問題です。
わからなければおかしい、というナメきったレベルですので安心して下さい。


[第1問] スラッシュ・メタル四天王とは、メタリカ、メガデス、アンスラックスとあと一つは？

(1) ヴェノム

(2) エクソダス

(3) スレイヤー

(4) オーヴァーキル


[第2問] イングヴェイ・マルムスティーンの出身国は？

(1) フィンランド

(2) ノルウェー

(3) デンマーク

(4) スウェーデン


[第3問] 日本のへヴィメタル、ハードロック専門誌の誌名は？

(1) BURRN!

(2) BURN!

(3) BURNN!

(4) BBURN!


[第4問] １９７９年から８０年代半ばまで続いた、イギリスを中心とした世界的なヘヴィメタル、ハードロックブームを一般的になんという？

(1) NWOBHM

(2) NMOBHM

(3) NWOUKHM

(4) NWOBMHM


[第5問] オジー・オズボーンがステージ上で噛みちぎったことで有名な動物は？

(1) ヘビ

(2) コウモリ

(3) ネズミ

(4) ワニ


[第6問] ヨーロッパの名盤「ザ・ファイナル・カウントダウン」は通算何作目のアルバム？

(1) ２作目

(2) ４作目

(3) ３作目

(4) ５作目


[第7問] アイアン・メイデンのマスコット・キャラクターの名前は？

(1) ダニー

(2) ボビー

(3) エディ

(4) ジョニィ


[第8問] ハロウィンの名盤「ＫＥＥＰＥＲ　ＯＦ　ＴＨＥ　○○○○　ＫＥＹＳ」。さて丸の中に入る単語は？

(1) ＳＥＶＥＮ

(2) ＥＩＧＨＴ

(3) ＮＩＮＥ

(4) ＴＥＮ


[第9問] この中で、日本出身でないバンドは？

(1) ＬＯＵＤＮＥＳＳ

(2) ＳＨＯＷ－ＹＡ

(3) ＪＡＰＡＮ

(4) ＡＮＴＨＥＭ


[第10問] モトリー・クルーのリーダー、ニッキー・シックスの担当楽器は？

(1) ヴォーカル

(2) ギター

(3) ベース

(4) ドラム

