●歴代編②

今回の検定は、音楽シーンを揺るがした数々の記録をもとに歴代ランキングクイズ第二弾をお届けします。合格目指して頑張ってください！


[第1問] 79年。ピンク･レディー｢カメレオン･アーミー｣が通算9作目の首位を獲得、オリコン史上初のシングル総売上げ枚数で記録を達成。さて、その記録とは？

(1) 総売り上げ枚数が100万枚を突破

(2) 総売り上げ枚数が500万枚を突破

(3) 総売り上げ枚数が1000万枚を突破

(4) 総売り上げ枚数が1億枚を突破


[第2問] 80年。この年放映されたのが、ドラマ｢３年Ｂ組金八先生｣。主題歌、海援隊の｢贈る言葉｣も大ヒットしました。さて、その記録とは？

(1) 年間シングルランキング1位を記録

(2) 年間売り上げセールスでミリオンセラーを記録

(3) 年間シングルランキングＴＯＰ5入りを記録

(4) 年間シングルランキングＴＯＰ10入りを記録


[第3問] 81年の年間シングルランキング1位の寺尾聰は132.7万枚のセールスを記録。連続1位獲得も記録しました。さて、その連続記録は何週だった？

(1) 5週連続1位を記録

(2) 10週連続1位を記録

(3) 15週連続1位を記録

(4) 20週連続1位を記録


[第4問] オリコンランキングの歴史の中で、過去最高28作のミリオンヒットシングルを記録した年が1990年代にありました。その年は何年だったでしょう。

(1) 1990年

(2) 1995年

(3) 1996年

(4) 1999年


[第5問] 07年、秋川雅史｢千の風になって｣。唯一この年のミリオンヒットとなりました。さて、前年の06年もミリオンヒットは1作のみ、どのアーティスト？

(1) コブクロ

(2) ケツメイシ

(3) ＥＸＩＬＥ

(4) KAT-TUN


[第6問] 80年、たのきんトリオから近藤真彦が満を持してソロデビューしオリコン史上初の初登場1位デビューを飾りました。その曲のタイトルとは？

(1) すにーかーブル～ス

(2) ギンギラギンにさりげなく

(3) 哀愁でいと

(4) スニーカーぶる～す


[第7問] 86年“おニャン子ブーム”が到来。彼女らの関連作品が大ヒットしました。年間52週中で1位を獲得した週は何週にわたったでしょうか？

(1) 22週間

(2) 29週間

(3) 30週間

(4) 33週間

