●K-ON!!…No.Thank you検定

けいおん！！のNo Thank youの検定です！！


[第1問] ﾎﾜｲﾄﾎﾞｰﾄﾞで○○

(1) ひしきめ気合う

(2) ひしめき合う

(3) 引き締め合う

(4) 引き締め気合う


[第2問] ○○自由な願い事

(1) ありがとう

(2) Thank you

(3) 放課後

(4) 落書き


[第3問] 放課後のﾁｬｲﾑ夕陽に響いても○○ﾊﾟﾜｰﾃﾞｲｽﾞれないね

(1) 夢見る

(2) 明日の

(3) ひみめる

(4) 夢色パティシエール


[第4問] 生憎Let's singもっともっともっと声高く○○に希望携えて

(1) あなただけ

(2) 自分

(3) 心

(4) くちびる


[第5問] ﾜｰﾄﾞ放つそのたび○○になるﾜﾀｼﾀﾁﾉｶｹﾗ

(1) 勇気

(2) 心

(3) 光

(4) あなた


[第6問] ○○なんていらないよ

(1) 思い出

(2) あなた

(3) 勇気

(4) 学校


[第7問] だって“今゛強く○○愛してるから

(1) 浅く

(2) やばく

(3) 強く

(4) 深く


[第8問] 思い出浸る大人のような甘美な○○

(1) お菓子

(2) 贅沢

(3) 請託

(4) 税宅


[第9問] まだ○○遠慮したいの

(1) ちょっと

(2) 沢山

(3) 少し

(4) 貴方に


[第10問] 最後に…No Thank youが好き？

(1) 唯＜ﾑｷﾞちゃんお菓子〜

(2) はい！

(3) No

(4) やだ

