●AKB48(бвб)AX2011検定(･∀･＞)

AX2011にﾗﾝｸｲﾝした曲の順位を当てる検定です(･ω･*)!!


[第1問] まずは初級。ポニーテールとシュシュは何位？

(1) 1位

(2) ２位

(3) ３位

(4) ４位


[第2問] 君のことが好きだからは何位？

(1) ４位

(2) ５位

(3) ６位

(4) ７位


[第3問] ハート型ウイルスは何位？

(1) ７位

(2) ８位

(3) ９位

(4) 10位


[第4問] 次は中級。涙サプライズは何位？

(1) ４位

(2) 11位

(3) 16位

(4) 20位


[第5問] てもでもの涙は何位？

(1) 25位

(2) 28位

(3) 30位

(4) 33位


[第6問] 会いたかったは何位？

(1) 11位

(2) 24位

(3) 41位

(4) 62位


[第7問] 最後は上級｡63位の曲は？

(1) 支え

(2) 純情主義

(3) 僕のYELL

(4) 渚のCHERRY


[第8問] 73位の曲は？

(1) 涙のｼｰｿｰｹﾞｰﾑ

(2) 桜の花びらたち

(3) BINGO!

(4) 3seconds


[第9問] 81位の曲は？

(1) 脳内ﾊﾟﾗﾀﾞｲｽ

(2) 桜の栞

(3) ﾀﾈ

(4) となりのﾊﾞﾅﾅ


[第10問] 超上級｡次の曲の順位を足すといくら？ｳｯﾎｳｯﾎﾎ､ﾂﾝﾃﾞﾚ!､AKB参上!､愛しきﾅﾀｰｼｬ

(1) 158

(2) 176

(3) 198

(4) 224

