●ｼﾄﾞ曲検定★

ｼﾄﾞｷﾞｬなら簡単な､曲の問題だよー!4つの中からｼﾄﾞの曲じゃないのを選んでね★


[第1問] 1.ｼﾄﾞの曲じゃないのはどれ?

(1) 夏恋

(2) ｱﾘﾊﾞｲ

(3) 春風

(4) 青


[第2問] 2.シドの曲じゃないのはどれ?

(1) 糸

(2) ハナビラ

(3) orion

(4) 私、ディナー


[第3問] 3.シドの曲じゃないのはどれ?

(1) and girlfriend

(2) レイニーデイ

(3) 妄想日記

(4) cosmetic


[第4問] 4.シドの曲じゃないのはどれ?

(1) 歌姫

(2) ワイフ

(3) 走馬灯

(4) 水曜日の女


[第5問] 5.シドの曲じゃないのはどれ?

(1) サーカス

(2) live

(3) 雨傘

(4) 依存の庭


[第6問] 6.シドの曲じゃないのはどれ?

(1) ミルク

(2) 楽園

(3) 小さな幸せ

(4) プロポーズ


[第7問] 7.シドの曲じゃないのはどれ?

(1) 紫陽花

(2) 暖炉

(3) 泣き出した女と虚無感

(4) この代償


[第8問] 8.シドの曲じゃないのはどれ?

(1) Sweet!

(2) 冬のベンチ

(3) シャッタースピード

(4) gossip!!


[第9問] 9.シドの曲じゃないのはどれ?

(1) 証人

(2) 涙の温度

(3) 御手紙

(4) お別れの唄


[第10問] 10.シドの曲じゃないのはどれ?

(1) 眩暈

(2) 乱舞のメロディ

(3) すぐ傍に

(4) 汚れた指

