●倉持明日香検定 No.3

またまた作ってしまいました
もっちぃ第3弾！1･2弾も受けてね！
簡単だと思います｡


[第1問] あっちゃんは、もっちぃのことを何と呼んでる??

(1) ｹﾛちゃん

(2) ｹﾛたん

(3) ｹﾛすけ

(4) もちｹﾛ


[第2問] なっつみぃは、もっちぃのことを何と呼んでる??

(1) ｹﾛぴー

(2) ｹﾛﾝ

(3) あすけ

(4) あすけろ


[第3問] もっちぃはAKB48に入る前、歯科衛生士を目指していましたが、いきなり｢AKBに入りたい！｣と言いました。その動機は??

(1) 江頭2:50に憧れてたから

(2) お父さんみたいに｢テレビに出たい｣と思ったから

(3) AKB48が好きだから

(4) 友達が｢一緒に受けない??｣と誘ってくれたから


[第4問] もっちぃの所属事務所｢ﾜﾀﾅﾍﾞエンターテイメント｣いつ事務所に所属しましたか??

(1) 2010年5月1日

(2) 2010年5月2日

(3) 2010年5月3日

(4) 2010年5月4日


[第5問] もっちぃと同じ事務所のメンバーは??

(1) 佐藤夏希

(2) 中田ちさと

(3) 増田有華

(4) 藤江れいな


[第6問] もっちぃ、亜美菜、成瀬理沙、出口陽で｢チーム4｣を結成していますが、｢チーム4｣の意味は??

(1) みんな4期生だから

(2) みんな｢4｣が好きだから

(3) 4人だから

(4) 出口陽が｢4｣がつく日が好きだから


[第7問] ﾁｬﾝｽ問題！もっちぃはAKB48で唯一○○

(1) 天然キャラ

(2) 9月生まれ

(3) 20歳

(4) ｱｲﾄﾞﾙ好き


[第8問] もっちぃが呼んでる｢ぴーや｣は誰??

(1) 佐藤亜美菜

(2) 指原莉乃

(3) 藤江れいな

(4) 片山陽加


[第9問] チーム移動先は??

(1) 旧Ｋ→新Ｋ

(2) 旧Ｂ→新Ａ

(3) 旧Ａ→新Ａ

(4) 旧Ｋ→新Ａ


[第10問] 1/48でもっちぃの神告白は｢○○と同じくらい好きです｣

(1) 野球

(2) プロセス

(3) お父さん

(4) メンバー

