●☆平成ジャンプ☆検定『簡単』（´Ｕ`）/

平成ジャンプについての検定です。
平成ジャンプのことをどれだけ知ってるかがわかるよ★
やってみてねヽ（・▽・）/


[第1問] 山田涼介の好きなお寿司のネタは？

(1) アジ

(2) マグロ

(3) タイ

(4) サーモン


[第2問] 知念侑李の誕生日は？

(1) １１月２７日

(2) １１月２８日

(3) １１月２９日

(4) １１月３０日


[第3問] 有岡大貴のニックネームは？

(1) だいき

(2) だいちゃん

(3) ありおか

(4) だいこん


[第4問] 八乙女光の出ているドラマは？

(1) 任侠へルパー

(2) オルトロスの犬

(3) 乙男

(4) ブザービート


[第5問] 森本龍太郎と同期なのは？

(1) 岡本圭人

(2) 有岡大貴

(3) 山田涼介

(4) 知念侑李


[第6問] 薮宏太の好きな食べものは？

(1) ぶた汁

(2) 餃子

(3) 肉じゃが

(4) おでん


[第7問] 岡本圭人の血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第8問] 髙木雄也がＪｒに入ったのはいつ？

(1) ６月１２日

(2) ７月１２日

(3) ８月１２日

(4) ９月１２日


[第9問] 中島裕翔の好きな数字は？

(1) ７

(2) １２

(3) １８

(4) ２３


[第10問] 伊ノ尾慧の出身地は？

(1) 埼玉県

(2) 神奈川県

(3) 東京都

(4) 静岡県

