●RHCP検定

あなたには解けますまい｡


[第1問] RHCPのﾍﾞｰｼｽﾄは？

(1) FLEA

(2) FREE

(3) FELA

(4) FREA


[第2問] RHCPの初代ｷﾞﾀﾘｽﾄは？

(1) ｼﾞｮﾝ･ﾌﾙｼｱﾝﾃ

(2) ｼﾞｬｯｸ･ｼｬｰﾏﾝ

(3) ﾃﾞｲｳﾞ･ﾅｳﾞｧﾛ

(4) ﾋﾚﾙ･ｽﾛｳﾞｧｸ


[第3問] ｱﾝｿﾆｰ･ｷｰﾃﾞｨｽの父親は？

(1) ﾏｲｹﾙ

(2) ｽﾜﾝ

(3) ﾌﾞﾗｯｷｰ

(4) ﾏｰｼｬﾝ


[第4問] ｼﾞｮﾝ･ﾌﾙｼｱﾝﾃ復帰時、ｱﾝｿﾆｰが買い与えたものは？

(1) 50'ﾃﾚｷｬｽﾀｰ

(2) 62'ﾃﾚｷｬｽﾀｰ

(3) 50'ｽﾄﾗﾄｷｬｽﾀｰ

(4) 62'ｽﾄﾗﾄｷｬｽﾀｰ


[第5問] ﾄﾞﾗﾑのﾁｬﾄﾞ･ｽﾐｽが加入したｱﾙﾊﾞﾑは？

(1) ﾌﾘｰｷｰ･ｽﾀｲﾘｰ

(2) ﾊﾞｲｻﾞｳｪｲ

(3) 母乳

(4) ｶﾘﾌｫﾙﾆｹｲｼｮﾝ


[第6問] ﾌﾘｰの肩に彫ってある人物は？

(1) ｼﾞﾐ･ﾍﾝﾄﾞﾘｯｸｽ

(2) ﾗﾘｰ･ｸﾞﾗﾊﾑ

(3) ﾎﾞﾌﾞ･ﾃﾞｨﾗﾝ

(4) 黒澤明


[第7問] ｱﾝｿﾆｰが元恋人のｸﾚｱへの気持ちを歌ったのは？

(1) ﾏｲ･ﾗﾌﾞﾘｰ･ﾏﾝ

(2) ｶﾘﾌｫﾙﾆｹｲｼｮﾝ

(3) ﾊﾞﾝｶｰ･ﾋﾙ

(4) ﾎﾞﾃﾞｨ･ｵﾌﾞ･ｳｫｰﾀｰ


[第8問] 「ﾏｲ･ﾗﾌﾞﾘｰ･ﾏﾝ」は誰に捧げられている？

(1) ﾌﾘｰ

(2) ﾋﾚﾙ･ｽﾛｳﾞｧｸ

(3) ｼﾞｮﾝ･ﾌﾙｼｱﾝﾃ

(4) ﾘｯｸ･ﾙｰﾋﾞﾝ


[第9問] 「母乳」の裏表紙の裸婦の絵を描いたのは？

(1) ﾌﾘｰ

(2) ﾋﾚﾙ･ｽﾛｳﾞｧｸ

(3) ｼﾞｮﾝ･ﾌﾙｼｱﾝﾃ

(4) ﾘｯｸ･ﾙｰﾋﾞﾝ


[第10問] 「ﾜｰﾌﾟﾄ」のPVでｱﾝｿﾆｰとﾃﾞｨｰﾌﾟｷｽしたのは？

(1) AV女優

(2) ﾊﾟﾘｽ･ﾋﾙﾄﾝ

(3) ｱﾝｼﾞｪﾘｰﾅ･ｼﾞｮﾘｰ

(4) ﾃﾞｲｳﾞ･ﾅｳﾞｧﾛ

