●HIGH　SCHOOL　MUSICAL検定　初級～激ムズ

ハイスクールミュージカル１・２・３の検定です。最初は簡単。でも、最後は難問です！分かったら結構マニアです！


[第1問] 最初は簡単。トロイの背番号は？

(1) １０

(2) １２

(3) １３

(4) １４


[第2問] またまた簡単。チャドの背番号は？

(1) ６

(2) ７

(3) ８

(4) ９


[第3問] これも簡単。３の[NOW OR NEVER]の最後でシュートを決めたのは誰？

(1) ジミー

(2) トロイ

(3) チャド

(4) ジーク


[第4問] ここからレベルアップ！中級です。ワイルドキャッツのイメージカラーの組み合わせで正しいのは？

(1) 赤・白・黒

(2) 赤・白・金

(3) 赤・青・黒

(4) 赤・青・金


[第5問] ワイルドキャッツのマークのひげの数は左右たしていくつ？

(1) ４

(2) ８

(3) ６

(4) ２


[第6問] ケルシー役の人は、次のうちどれ？

(1) オレシャ・ルーリン

(2) ベァネッサ・ハジェンズ

(3) アリソン・リード

(4) モニーク・コールマン


[第7問] レベルアップ！わりと難しい。３の「今、ここで」に出てきた数字は？

(1) ３２１３

(2) １３２１

(3) ２３１３

(4) ２１２３


[第8問] ２の「WHAT TIME　IS IT」が始まる前に「夏！」って最初に言う人は、だれ？

(1) ガブリエラ

(2) チャド

(3) ジーク

(4) ジェイソン


[第9問] ３の「THE BOYS　ARE　BACK　」の中で[The boy are back]って言った回数

(1) ２７

(2) ３０

(3) ２２

(4) ２８


[第10問] 最後は激ムズ！分かったらすごい！２の[WHAT TIME IS IT]が始まる時間は？

(1) ２：１０

(2) ３：３０

(3) ３：１０

(4) ２：３０

