●ｼﾄﾞ検定♯

ｼﾄﾞ好きな人受けてください(*´m｀*) 結構難しい‥かも★


[第1問] 白銀に〜‥ といえば(´･ω･｀)？

(1) 妄想日記2

(2) 2℃目の彼女

(3) 光

(4) 私は雨


[第2問] 4thｼﾝｸﾞﾙ､onewayのｶｯﾌﾟﾘﾝｸﾞである2曲目は(´･ω･｀)？

(1) 怪盗ﾈｵﾝ

(2) 日傘

(3) 落園

(4) Dear Tokyo


[第3問] '09.10.12 のｱﾝｺｰﾙで行われたｼﾝｼﾞｼｮｰの正式ﾀｲﾄﾙは(´･ω･｀)？

(1) 火曜ｼﾝｼﾞｼｮｰ[僕と君と冷凍食品]

(2) 火曜ｼﾝｼﾞｼｮｰ[僕と光と家電製品]

(3) 金曜ｼﾝｼﾞｼｮｰ[僕と夢と家電製品]

(4) 金曜ｼﾝｼﾞｼｮｰ[僕と夢と冷凍食品]


[第4問] 遅刻魔といえば(´･ω･｀)？

(1) マオ

(2) 明希

(3) Shinji

(4) ゆうや


[第5問] Shinjiが高校時代にｺﾋﾟっていたﾊﾞﾝﾄﾞは(´･ω･｀)？

(1) ﾐｽﾀｰ･ﾋﾞｯｸﾞ

(2) ﾊﾛｳｨﾝ

(3) BOφWY

(4) Acid Black Cherry


[第6問] 千葉県出身のﾒﾝﾊﾞｰは(´･ω･｀)？

(1) マオ

(2) 明希

(3) Shinji

(4) ゆうや


[第7問] 2回目のMｽﾃでの歌う順番は4組中何番目だった(´･ω･｀)？

(1) 1番目

(2) 2番目

(3) 3番目

(4) 4番目


[第8問] ｱﾙﾊﾞﾑ:hikariの初回限定盤AのDVDで1番初めに流れた曲は(´･ω･｀)？

(1) 星の都

(2) ｴｰﾙ

(3) 紫陽花

(4) 隣人


[第9問] '09 JACK IN THE BOX summer で歌っていた曲は(私は雨)と(嘘)ともう一曲は(´･ω･｀)？

(1) 妄想日記

(2) ﾄﾞﾗﾏ

(3) 夏恋

(4) smile


[第10問] ﾌﾞﾗｼﾞﾙ留学経験のあるﾒﾝﾊﾞｰは(´･ω･｀)？

(1) マオ

(2) 明希

(3) Shinji

(4) ゆうや

