●●UVERworld検定●

UVERworldの検定です！
私の思う難問?にしましたｯ


[第1問] TAKUYA∞の家の向かいに住んでいるﾒﾝﾊﾞｰは誰？

(1) 彰

(2) 克哉

(3) 真太郎

(4) 信人


[第2問] 唯一オリコン10位以内に入らなかったシングルがどれ？

(1) シャカビーチ～Laka Laka La～

(2) D-tecnoLife

(3) just melody

(4) CHANCE!


[第3問] 克哉が作曲した曲は？

(1) endscape

(2) 扉

(3) SHINE

(4) トキノナミダ


[第4問] 1stアルバムに入っていた曲は３問目の問題の中に何曲あった？

(1) １曲

(2) ２曲

(3) ３曲

(4) ４曲


[第5問] 2007年11月14日発売シングルのタイトルは？

(1) 浮世ＣＲＯＳＳＩＮＧ

(2) 浮世CROSSING

(3) 浮き世ＣＲＯＳＳＩＮＧ

(4) 浮世crossing


[第6問] 未発売音源は？

(1) Brust

(2) PRIME

(3) Revolve

(4) 凛句


[第7問] モノクロームは、TAKUYAが誰を思って創った曲？

(1) おじいちゃん

(2) あばあちゃん

(3) お父さん

(4) お母さん


[第8問] セイカさんは、sound極road時代何を担当していた？

(1) マネージャー

(2) サックス

(3) ＤＪ

(4) ボーカル


[第9問] UVERworldというバンド名は英語と何語のミックス？

(1) スペイン語

(2) フランス語

(3) ドイツ語

(4) ロシア語


[第10問] バンド名は誰が決めた？

(1) TAKUYA∞

(2) 彰

(3) 信人

(4) 克哉

