●嵐Monster

嵐の新曲Monsterからです


[第1問] Monsterは誰が主演のﾄﾞﾗﾏの主題歌でしょうか？

(1) 大野君

(2) 翔君

(3) 相葉ちゃん

(4) ﾆﾉ


[第2問] Monsterはあるﾒﾝﾊﾞｰ1人がソロパートがないのですがそれは誰でしょうか

(1) 大野君

(2) 翔君

(3) 相葉ちゃん

(4) ﾆﾉ


[第3問] （君の叫びで僕は目覚める）は誰のソロパートでしょうか

(1) 潤君

(2) ﾆﾉ

(3) 相葉ちゃん

(4) 大野君


[第4問] （君の手を）は誰のソロパートでしょうか

(1) 大野君

(2) 相葉ちゃん

(3) 翔君

(4) 潤君


[第5問] （愛の手を）は誰のソロパートでしょうか

(1) 大野君

(2) 潤君

(3) 相葉ちゃん

(4) 翔君


[第6問] （抱いて眠りたい）は誰のソロパートでしょうか

(1) 翔君

(2) 相葉ちゃん

(3) ニノ

(4) 潤君


[第7問] Monsterのｶｯﾌﾟﾘﾝｸﾞは

(1) もう一歩

(2) 忘れられない

(3) ｽﾊﾟｲﾗﾙ

