●ジャズバイオリニストmaiko検定-舞けん・ビギナーコース

ジャズバイオリニストmaikoに関するトリビアを出題。
ビギナーコースは4～6級。


[第1問] ジャズバイオリニストmaikoの出身地は?

(1) 札幌市

(2) 練馬区

(3) 神戸市

(4) ケープタウン


[第2問] maikoが演奏する楽器は?

(1) 三味線

(2) コンガ

(3) トランペット

(4) バイオリン


[第3問] maikoが上京して最初に住んだ町は?

(1) 練馬区

(2) 葛飾区

(3) 和光市

(4) 川崎市


[第4問] maikoのファーストアルバムのタイトルは?

(1) Take Off

(2) Trust Your Heart

(3) 異邦人

(4) maikoのスーダラ節


[第5問] maikoが好きなお菓子は?

(1) かわらせんべい

(2) チョコレート

(3) いもけんぴ

(4) ムッ・トム


[第6問] maikoが好きでよく飲むものは?

(1) 芋焼酎

(2) 鮎

(3) もち

(4) スターバックスのコーヒー


[第7問] maikoが卒業した大学は?

(1) バカ田大学

(2) 早稲田大学

(3) 京都市立芸術大学

(4) コロンビア大学


[第8問] maikoの携帯電話のキャリアは?

(1) docomo

(2) au

(3) Soft Bank

(4) 携帯は持っていない


[第9問] maikoの嫌いな食べ物は?

(1) グリーンピース

(2) ニンジン

(3) たまねぎ

(4) ほや


[第10問] maikoが好きなアーティストは?

(1) 嵐

(2) 東海林太郎

(3) 小田和正

(4) 若槻千夏

