●ﾎﾞｶﾛ歌詞検定´οωο｀)

ﾎﾞｶﾛの歌詞検定です(笑)←2回目w
何の曲か当てて下さい＞＜
めちゃ簡単です！


[第1問] 【歌詞】私は多重人格？微笑んでいるのは何故？

(1) ﾛｰﾘﾝｶﾞｰﾙ

(2) Just be friend

(3) 十面相

(4) ポーカーフェイス


[第2問] 【歌詞】「ｺﾞﾒﾝね夜遅く寝るとこだったでしょ？」「驚いた私もかけようとしてた」

(1) ﾜーﾙｽﾞｴﾝﾄﾞ・ﾀﾞﾝｽﾎｰﾙ

(2) モザイクロール

(3) 飴模様

(4) ハッピーシンセサイザ


[第3問] 【歌詞】―僕の言葉,僕次第でもしそれが,いつか意味を持つとしたら。

(1) とおせんぼ

(2) 暗い森のｻｰｶｽ

(3) 心拍数#0822

(4) 二息歩行


[第4問] あなたはあの子で、私はあなたで あの子もあなたで …そこに私はいない？

(1) 弱虫モンブラン

(2) トリノアイウタ

(3) はちみつハニー

(4) いろは唄


[第5問] 【歌詞】あなたはあの子で、私はあなたで あの子もあなたで …そこに私はいない？

(1) 弱虫モンブラン

(2) トリノアイウタ

(3) はちみつハニー

(4) いろは唄


[第6問] 【歌詞】大嫌いな自分の唄を唄うよ僕の僕のこの冷たい喉から

(1) ﾙｶﾙｶﾅｲﾄﾌｨｰﾊﾞｰ

(2) 悪ﾉ召使

(3) ＢａｄＢｙｅ

(4) 白い雪のﾌﾟﾘﾝｾｽ


[第7問] 【歌詞】だからｷﾐの甘い愛がまた欲しいから目を覚まして欲しいな

(1) 愛迷ｴﾚｼﾞｰ

(2) magnet

(3) 裏表ﾗﾊﾞｰｽﾞ

(4) ﾓｻﾞｲｸﾛｰﾙ

