●ボーカロイド×ニコニコ動画再生数検定（基礎編）

さて、今回の検定はボカロ曲の検定第２弾です。
基本に戻って、ボカロ曲の再生数（ニコニコ動画）に関する検定にしよう思います。
あなたのお気に入りの曲がどれだけの再生数があるか？ということでも楽しんでください。
まずは基礎編。ちなみに再生数調べは、２０１３年１１月１日現在でありオリジナルの動画再生数とするのでご了承を。


[第1問] ニコニコ動画再生数がもっとも多いボカロ曲は次のうちどれ？

(1) チルドレンレコード

(2) みくみくにしてあげる♪ーしてやんよー

(3) 千本桜

(4) マトリョシカ


[第2問] 次のｓｕｐｅｒｃｅｌｌ（ｒｙｏ）の曲で、ニコニコ動画再生数が一番少ないのはどれか。

(1) ワールドイズマイン

(2) 恋は戦争

(3) メルト

(4) 初めての恋が終わる時


[第3問] 次の初音ミクの曲でニコニコ動画再生数がもっとも多い曲はどれか？

(1) 歌に形は無いけれど

(2) タイムマシン

(3) Ｓｔａｒｄｕｓｔｅｒ

(4) ｇｌｏｗ


[第4問] 次の鏡音リン・レンの曲でニコニコ動画再生数がもっとも多い曲はどれか？

(1) 天樂

(2) 東京テディベア

(3) メランコリック

(4) パラジクロロベンゼン


[第5問] 次の巡音ルカの曲でニコニコ動画再生数がもっとも多い曲はどれか？

(1) トエト

(2) Ｌｅｉａ

(3) Ｐａｌｅｔｔｅ

(4) 最後の女王


[第6問] 次のＫＡＩＴＯ・ＭＥＩＫＯの曲の中で、ニコニコ動画再生数がもっとも多い曲はどれか？

(1) 忘却心中

(2) ハイハハイニ

(3) 上限の月

(4) 悪食娘コンチータ


[第7問] 次のＧＵＭＩ・Ｌｉｌｙの曲でニコニコ動画再生数がもっとも多い曲はどれか？

(1) 十面相

(2) ＷＡＶＥ

(3) 恋愛勇者

(4) 敗北の少年


[第8問] 次のＩＡの曲でニコニコ動画再生数がもっとも少ない曲はどれか？

(1) 延命治療

(2) キミのことが好きでゴメンナサイ

(3) 完全犯罪ラブレター

(4) ロスタイムメモリー


[第9問] 次のボカロデュエットの曲でニコニコ動画再生数がもっとも多い曲はどれか？

(1) リンカーネイション

(2) リンリンシグナル

(3) 再教育

(4) リンちゃんなう！


[第10問] 次のｃｏｓＭｏＰ（暴走Ｐ）のボカロ曲の中で、再生数がもっとも多いのはどれ？

(1) 初音ミクの戸惑

(2) 初音ミクの終焉

(3) 初音ミクの分裂→破壊

(4) 終点

