●Fire◎Flowerけんてー

鏡音ﾚﾝが歌う(?)Fire◎Flowerの歌詞けんてーです(･∀･)


[第1問] ◯の中に当てはまる言葉を入れてください(*^^*)
「最初から君を好きでいられて良かった」なんて◯に歌うんだ

(1) 君

(2) 時

(3) 空

(4) 夜


[第2問] ◯◯夢を打ち上げる場所捜し求めてこの街から出た

(1) 追いかけた

(2) 逃げた

(3) 溶け込んだ

(4) 詰め込んだ


[第3問] 震える着信◯◯◯◯燃え出す導火線誰も止められない

(1) 電源を切った

(2) 電池が切れた

(3) 充電が切れた

(4) 電話を切った


[第4問] Like a Fire Flower◯が消えちゃわないように火の粉散らせ夢打ち上がれ

(1) 君

(2) 僕

(3) 星

(4) 空


[第5問] (1番)「最初から君を好きにならなきゃ良かった」なんて◯◯◯

(1) 空に歌うんだ

(2) 嘘までついて

(3) ﾊﾞﾚてるだろうな

(4) 君を見てるんだ


[第6問] 繰り返す◯◯ｶﾞﾝﾊﾞﾚの声
涙で導火線消えちゃいそうだよ

(1) 応援

(2) 着信

(3) 留守電

(4) メロディ


[第7問] ◯◯の始まりがあの口付けだとしたら

(1) 世界

(2) 日本

(3) 音楽

(4) 宇宙


[第8問] (2番)「最初から君を好きにならなきゃ良かった」なんて◯◯◯◯

(1) ﾊﾞﾚてるだろうな

(2) 嘘までついて

(3) 空に歌うんだ

(4) 君を見てるんだ


[第9問] 生まれも育ちも◯◯な僕ら姿も形も◯◯な僕ら
男も女も◯◯な僕ら

(1) ﾊﾞﾗﾊﾞﾗ、ちぐはぐ、それぞれ

(2) ちぐはぐ、それぞれ、ﾊﾞﾗﾊﾞﾗ

(3) ﾊﾞﾗﾊﾞﾗ、それぞれ、ちぐはぐ

(4) それぞれ、ちぐはぐ、ﾊﾞﾗﾊﾞﾗ


[第10問] 最後の問題です
Like a…Fire Flowerいつか◯◯に◯◯を咲かすその時まで待ってくれ

(1) 夜空、花火

(2) 星空、花火

(3) 夜空、大輪

(4) 星空、大輪

