●ｱｰﾃｨｽﾄ秦基博検定

どれだけ秦基博についての知識があるか｡


[第1問] どこ出身でしょうか？

(1) 鹿児島

(2) 神奈川

(3) 徳島

(4) 宮崎


[第2問] 何人兄弟でしょうか？

(1) ２人

(2) ３人

(3) ４人

(4) いない


[第3問] キャッチコピーはなんでしょうか？

(1) 鉄と硝子でできた声

(2) 硝子と鋼でできた声

(3) 鋼と硝子でできた声

(4) 硝子と鉄でできた声


[第4問] この中で趣味でないものは？

(1) 野球

(2) ボウリング

(3) ビリヤード

(4) フットサル


[第5問] この４つの曲を発売された順番に並べ替えるとしたら、３番目に来るのはどの曲でしょうか？

(1) フォーエバーソング

(2) Halation

(3) ｷﾐ、ﾒｸﾞﾙ、ﾎﾞｸ

(4) 青い蝶


[第6問] 人生で初めて作曲した曲のタイトルは？

(1) 海岸

(2) 樹海

(3) 花火

(4) 梅雨


[第7問] MUSIC FAIRでさだまさしさんと共演し歌った曲のﾀｲﾄﾙは？

(1) 夕焼け

(2) 朝焼け

(3) 夕刊

(4) 朝刊


[第8問] 『見たこともないその景色の向こうまで行こう』←この歌詞が入る曲のタイトルは？

(1) トレモロ降る夜

(2) 夜が明ける

(3) 色彩

(4) ﾌｧｿﾗｼﾄﾞﾚﾐ


[第9問] 『Baby，I miss you』はあるｼﾝｸﾞﾙ曲のｶｯﾌﾟﾘﾝｸﾞ曲ですが､そのｼﾝｸﾞﾙ曲とは？

(1) 虹が消えた日

(2) 鱗

(3) 朝が来る前に

(4) 僕らをつなぐもの


[第10問] ｲﾝﾃﾞｨｰｽﾞ時代に発売されたｱﾙﾊﾞﾑのﾀｲﾄﾙは次のうちどれでしょうか？

(1) 赤い静物のｵﾚﾝｼﾞの背景

(2) ｵﾚﾝｼﾞの静物の赤い背景

(3) 赤い背景のｵﾚﾝｼﾞの静物

(4) ｵﾚﾝｼﾞの背景の赤い静物

