●AKB48／野菜シスターズ★けんてー

☆AKB☆LOVE☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] まずはPVの問題!あっちゃん(前田敦子)は何の野菜だった?

(1) トマト

(2) キャベツ

(3) ナスビ

(4) エダマメ


[第2問] では､まゆゆ(渡辺麻友)は何だった?

(1) レタス

(2) ジャガイモ

(3) 赤ピーマン

(4) タマネギ


[第3問] じゃあ､麻里子様(篠田麻里子)は?

(1) トウガラシ

(2) タマネギ

(3) ホウレンソウ

(4) ニンジン


[第4問] なら､大島優子は?

(1) ホウレンソウ

(2) セロリ

(3) ゴボウ

(4) ブロッコリー


[第5問] ここからは歌詞問題!｢太陽昇って～朝だよ今日も一日～合わせて頑張ろう｣

(1) 眩しい､力

(2) おはよう､心

(3) もう､元気

(4) まばゆい､勇気


[第6問] ｢いいことありそうな～青空今日も一日～笑顔で行きましょう｣

(1) 透き通った､ラッキー

(2) 綺麗な､元気な

(3) 晴れ渡った､ハッピー

(4) まっさらな､可愛い


[第7問] ｢～から集まった25種類の底力いいものを持ち寄って元気の～あげよう｣

(1) 畑､ニジュウマル

(2) 太陽､シルシ

(3) 地､ゴホウビ

(4) 大地､カタチ


[第8問] ｢しあわせな時もそうじゃない時も今日も一日～を信じて頑張ろう｣

(1) 明日

(2) 僕

(3) 君

(4) 夢


[第9問] ｢仲がいい私たち25種類の～がある大自然に育てられた元気のニジュウマルレッツゴー!｣

(1) 良いトコ

(2) 悪いトコ

(3) 長所

(4) 短所


[第10問] どうでしたか?良ければ作って欲しい検定リクエストや､感想をコメントに寄せてください★

(1) 良いよ～^^

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗ

