●村下亭へようこそ♪。

村下亭へようこそ♪。す(^o^)。
こちらでは村下孝蔵さんの故郷に関するクイズを出題申し上げます♪。
皆さんの挑戦をお待ち致しております＼(^_^)／。


[第1問] 村下孝蔵さんの故郷は水俣市ですが、どのくらい過ごされたでしょうか？。

(1) 人生の３分の１

(2) 人生の2分の1

(3) 人生の４分の１


[第2問] 水俣には、かつて親戚が住んでいた大口市(現 伊佐市)を通り、栗野駅まで走ってた路線が有ります。
さて何線と呼ばれてたでしょうか♪。

(1) 悲しみ本線

(2) 吉都線

(3) 宮之城線

(4) 山野線


[第3問] 水俣市は誕生した後、ある村と合併するのですが、村の名前は何でしょうか？。

(1) 久木野村

(2) 芦北村

(3) 村下村


[第4問] 31年に水俣市に編入した久木野にはすてきな名所(水源)が有ります。
さて何水源でしょうか？。

(1) 轟水源

(2) 白水水源

(3) 寒川水源

(4) 阿蘇水源


[第5問] 水俣には最近、温泉旅館の女将さんたちで作るローズ会が新名物を開発したのですが、その名物とは何でしょうか？。

(1) ビール

(2) 焼酎

(3) カレー

(4) 饅頭


[第6問] さてローズ会が開発した焼酎ですが、ひとつは水俣あかりと言って芋焼酎だそうですが、棚田米を使った焼酎の名称は何でしょうか？。

(1) はつ恋

(2) 踊り子

(3) 孝蔵

(4) 不知火


[第7問] 村下孝蔵さんが幼少期には、生協系ﾃﾞﾊﾟｰﾄともうひとつﾃﾞﾊﾟｰﾄがあったのですが、その店名は何でしょうか？。

(1) 寿屋

(2) 白屋

(3) 衣屋

(4) ダイエー


[第8問] 水俣と言えば熊本の県南部ですが、隣接している出水市に毎年くる有名な生き物は何でしょうか？。

(1) 鶴

(2) 亀

(3) 像

(4) 鯨


[第9問] 村下家の映画館と言えば日活コトブキ劇場がお馴染みですが、もう１つ営んでいた映画館は何系列だったでしょうか？。

(1) 東映

(2) 大映

(3) 東宝


[第10問] その映画館の名称は何だったでしょうか？。

(1) 太陽館

(2) 山海館

(3) 一刻館

(4) 再春館

