●宮崎梨緒検定

宮崎梨緒さんについての問題です、がんばってください。


[第1問] 宮崎梨緒さんのニックネームは？

(1) りーたん

(2) りお姫

(3) オリオン


[第2問] 宮崎梨緒が所属している事務所は？

(1) オスカープロモーション

(2) アップフロント関西

(3) ホリプロ

(4) 松竹芸能


[第3問] 公式ブログの名称は？

(1) みんなあつまり～たん

(2) びびっとミヤザキ！

(3) りーたん同盟

(4) 宮崎梨緒オフィシャルブログ


[第4問] 特技は？

(1) 空手

(2) エレキギター

(3) 三味線

(4) お料理


[第5問] 血液型は？

(1) A

(2) B

(3) O

(4) AB


[第6問] 出演した事のあるテレビ番組は？

(1) ちちんぷいぷい

(2) たかじんの胸いっぱい

(3) 新・科捜研の女

(4) 大奥


[第7問] 出身地は？

(1) 北海道

(2) 東京

(3) 名古屋

(4) 大阪


[第8問] 現在は？

(1) 高校生

(2) 小学生

(3) 中学生

(4) 社会人

