●Revo流漢字検定☆彡その3

今回はその2に加えｲﾝﾃﾞｨｰｽﾞを含みます｡そしてかなり難しくなってます。…まぁ頑張って下さい！


[第1問] [Belgaの死神]

(1) ﾊﾟｰｼﾌｧﾙ

(2) ｱﾙﾍﾞﾙｼﾞｭ

(3) ｱｰﾍﾞﾙｼﾞｭ

(4) ｹﾞｰﾌｪﾝﾊﾞｳｱｰ


[第2問] [あかいし]の首飾り 碧石の首飾り

(1) 赤石

(2) 緋石

(3) 朱石

(4) 赭石


[第3問] 嗚於…[懐かき故郷よ]

(1) ｲﾘｵﾝ

(2) ｱﾙｶﾃﾞｨｱ

(3) ﾚｽﾎﾞｽ

(4) ｳﾞﾛﾝﾃﾞｨｼｵﾝ


[第4問] [支配権の正当性]

(1) ものがたり

(2) ｸﾞﾗﾝﾃﾞｨｱ

(3) デスティア

(4) ｴﾝﾃﾞｨｱ


[第5問] 壊れた[まりおねっと]

(1) ﾏﾘｵﾈｯﾄ

(2) 人形

(3) 操り人形

(4) 死の人形


[第6問] ｢――[妹]は他人とは違うから

(1) いもうと

(2) むすめ

(3) あのこ

(4) かのじょ


[第7問] like the rain of [garnet]
〇〇の雨のような

(1) 赤石金剛石

(2) 石榴石

(3) 鋼玉

(4) 柘榴石


[第8問] 眩い[環状の終端]…

(1) ﾙｰﾌﾟｴﾝﾄﾞ

(2) ときのさいご

(3) ときのおわり

(4) れんさのおわり


[第9問] 私の[幸福]

(1) こうふく

(2) しあわせ

(3) ﾎﾞﾇｰﾙ

(4) ﾛﾏﾝ


[第10問] たった一羽[かぜ]に向かう白鴉のように

(1) 疾風

(2) 時風

(3) 歴風

(4) 逆風

