●ﾒｶﾞﾏｿ検定

恐らく簡単｡好きならきっと分かるはず...!
内容のﾚﾍﾞﾙが低かろうと､石は投げないで下さいね(OωO`*)


[第1問] メガマソのメンバーの一員的存在であるあの黒猫。その子の名前は？

(1) ﾒｶﾞﾐｰ

(2) ﾒｶﾞﾁｰ

(3) ﾒｶﾞﾏｰ

(4) ﾒｶﾞﾑｰ


[第2問] Gouくんにはどうすれば会える？

(1) ﾗｲﾌﾞに行けば会える

(2) 名前を叫べば会える

(3) 猫について行けば会える

(4) 猫に頼めば会える


[第3問] 涼平のブログのタイトルは？

(1) ぺこﾌﾞﾛｸﾞ 小市民のさわやか日常ｽﾍﾟｸﾀｸﾙ

(2) ぺこﾌﾞﾛｸﾞ 小市民のほんわか日常ｽﾍﾟｸﾀｸﾙ

(3) ぺこﾌﾞﾛｸﾞ 音楽市民のさわやか日常ｽﾍﾟｸﾀｸﾙ

(4) ぺこﾌﾞﾛｸﾞ 音楽市民のさわやか日常ﾘｽﾍﾟｸﾄ


[第4問] この中でインザーギが作曲した曲は？

(1) 涙猫

(2) ｽｳｨﾄｽｷﾝﾗｲｸｱｷｬﾝﾃﾞｨ

(3) 塔は高揚する。

(4) 朧月


[第5問] ♪『睫震わす君の』続きの歌詞は？

(1) 瞳から零れる､涙｡

(2) 表情､切ない､読めない｡

(3) 手を､ぎゅっと､握った｡

(4) 続く言葉、見えない。


[第6問] Gouくんが集めている物は？

(1) 蝶ﾓﾁｰﾌのｼﾙﾊﾞｰｱｸｾ

(2) 蝶の標本

(3) 蝶の羽


[第7問] 涼平は何フェチ？

(1) 手

(2) 声

(3) 髪

(4) 目


[第8問] ｲﾝｻﾞｰｷﾞは犬と猫ならどっちが好き？

(1) 犬

(2) 猫

(3) 実はどっちも!


[第9問] この中でﾒｶﾞﾏｿの曲じゃないものはどれ？

(1) ﾃﾞｼﾞﾀﾙﾈﾊﾞｰﾗﾝﾄﾞ

(2) ﾊﾟﾗﾃﾞｨｻﾍｲﾛｰ

(3) ﾄﾛｰﾈｴﾝｾﾞﾙ

(4) ｽｳｨﾄｽｷﾝﾗｲｸｱｷｬﾝﾃﾞｨ


[第10問] ﾒｶﾞﾏｿが好きですかー!?

(1) 大好き!

(2) 好き!

(3) まぁ、うん。

(4) いや、それ程でも...

