●U＆I検定！

けいおん!!U&amp;Iの検定!今更ですけど…なんかつくったようなつくってないような気がして…(^-^;


[第1問] 君がいないと何にもできないよ君の○○が食べたいよ

(1) ｵﾑﾗｲｽ

(2) ﾄｰｽﾄ

(3) ごはん

(4) 手料理


[第2問] ○○君が帰ってきたらとびきりの笑顔で抱き着くよ

(1) でも

(2) もし

(3) あの

(4) 優しい


[第3問] 君がいないと○○ないよ君の声が聞きたいよ

(1) 集中

(2) 騒げ

(3) 笑顔つくれ

(4) 謝れ


[第4問] 君の○○が見れればそれだけでいいんだよ

(1) 笑顔

(2) 姿

(3) 羽根

(4) そのまんま


[第5問] 君が○○にいるだけでいつも勇気もらってた

(1) 横

(2) 隣

(3) 側

(4) 近く


[第6問] いつまででも一緒にいたいこの○○を伝えたいよ

(1) 気持ち

(2) 想い

(3) 思い

(4) 心


[第7問] 晴れの日にも○○の日も君は側にいてくれた

(1) 雷

(2) 嵐

(3) 雨

(4) 曇り


[第8問] ○○君の笑顔輝いてる

(1) いつまででも

(2) 目を閉じれば

(3) 明日も明後日も

(4) 一生

