●☆麻里子様検定☆

AKB48の篠田麻里子様についての検定です｡結構難しいです｡


[第1問] 麻里子様のつい、やってしまう癖は？

(1) 前髪を直す

(2) つめをかむ

(3) 足を組む

(4) 癖はない


[第2問] 麻里子様が講演のとき歌った曲は？

(1) 禁じられた二人

(2) おしべとめしべと夜の蝶々

(3) ハート型ウイルス

(4) 泣きながら微笑んで


[第3問] 麻里子様の行ってみたい国は？

(1) アメリカ

(2) ブラジル

(3) イギリス

(4) フランス


[第4問] 麻里子様の誕生日は？

(1) 2月15日

(2) 3月13日

(3) 2月10日

(4) 3月11日


[第5問] 麻里子様のこの世で一番こわいものは？

(1) 虫系

(2) 高いところ

(3) オバケ系

(4) こわいものはない


[第6問] 麻里子様はなぜアイドルになりたかったのか？

(1) 兄妹に言われて

(2) 親に言われて

(3) 目指していた

(4) ふと。


[第7問] 麻里子様はAKB48の曲の中で何が好きか？

(1) 大声ﾀﾞｲﾔﾓﾝﾄﾞ

(2) ﾎﾟﾆｰﾃｰﾙとｼｭｼｭ

(3) 10年桜

(4) 涙ｻﾌﾟﾗｲｽﾞ


[第8問] 麻里子様はなに型？

(1) 夕方型

(2) 朝型

(3) 夜型

(4) 昼型


[第10問] 麻里子様は中学1年生のとき、マラソン大会の順位は？

(1) 3位

(2) 16位

(3) 28位

(4) 32位

