●あてはまる『歌詞』は何？検定　嵐編

嵐編です★みんなわかると思うよ♪
みんな気軽にやって楽しんでネ★


[第1問] 『５×１０』の『出逢ってoooあれは～』oooに当てはまるのは？

(1) 数年

(2) 数日

(3) 数分

(4) 数秒


[第2問] 『明日の記憶』の『あの日oooと見ていた～』oooに当てはまるのは？

(1) あなた

(2) 君

(3) 誰

(4) おまえ


[第3問] 『ＨＯＲＩＺＯＮ』の『今日のoooを責めろ』oooに当てはまるのは？

(1) 失敗

(2) 不鮮明

(3) 不透明

(4) 不思議


[第4問] 『Hero』の『You're Hero!oooも同じ道～』oooに当てはまるのは？

(1) 今日

(2) 昨日

(3) 明日

(4) あなた


[第5問] 『アオゾラペダル』の『思い切りoooペダルはまるで～』oooに当てはまるのは？

(1) 押した

(2) ふんづけた

(3) 廻した

(4) 振った


[第6問] 『Love so sweet』の『輝いたのは鏡でもoooでもなくて～』oooに当てはまるのは？

(1) 君

(2) 誰

(3) 太陽

(4) 星


[第7問] 『きっと大丈夫』の『ラキラキooo仕事はラストの～』oooに当てはまるのは？

(1) ベイベ

(2) ベイブ

(3) メキメキ

(4) ベイビー


[第8問] 『One Love』の『伝えたくて伝わらなくてoooには素直～』oooに当てはまるのは？

(1) あなた

(2) 時

(3) 今

(4) 明日


[第9問] 『Believe』の『どこまで行ってもoooない～』oooに当てはまるのは？

(1) 追いつけ

(2) 追い越せ

(3) 見え

(4) 信じれ


[第10問] 『Everything』の『通り雨が近づくoooの匂いは切なくて～』oooに当てはまるのは？

(1) 町

(2) 街

(3) マチ

(4) まち

