●AKB48／10年桜★けんてー

菜摘さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] AKBの何枚目シングルでしょう?

(1) 11

(2) 12

(3) 13

(4) 14


[第2問] ここからPV問題♪10年後､お腹に子供がいたのは誰?

(1) 前田敦子

(2) 大島優子

(3) 高橋みなみ

(4) 小嶋陽菜


[第3問] バスに最後に残ったのは?

(1) 高橋みなみ

(2) 小野恵令奈

(3) 篠田麻里子

(4) 前田敦子


[第4問] この曲を最後にAKBを卒業したのは誰?

(1) 小野恵令奈

(2) 菊地あやか

(3) 大島麻衣

(4) 秋元才加


[第5問] ここから歌詞問題♪｢()と風に舞うように｣

(1) はらり

(2) ふわり

(3) ぱらり

(4) ふわっ


[第6問] その笑顔が()

(1) 幼かった

(2) 嬉しかった

(3) 眩しかった

(4) 素敵だった


[第7問] 卒業は()さ

(1) プライド

(2) プロート

(3) プーマ

(4) プロセス


[第8問] すぐに燃え尽きる恋よりずっと()君でいて

(1) 愛しい

(2) 輝く

(3) 手を振る

(4) そのままの


[第9問] 自分のその()大切に

(1) 夢

(2) 恋

(3) 身

(4) 先


[第10問] どうでした?良ければ感想や作ってほしい検定リクエストをコメントにくださいね♪

(1) お疲れ様でした★ Byきある

