●AKB48いろいろ検定

AKB48に関する問題です。多少難しくなってますかよく考えたらわかるものになってます！


[第1問] 一期生、佐伯美香の卒業公演を行った場所は次のうちどれ？

(1) AKB劇場

(2) 日本武道館

(3) 東京ドーム

(4) a-nation


[第2問] 次の曲のうち、可能性という文字が入らない曲はどれ？

(1) 走れ！ペンギン

(2) タンポポの決心

(3) 君について

(4) Beginner


[第3問] 組閣祭りに関する問題です。Blue roseを披露したメンバーの組み合わせとして正しいものを選びなさい

(1) 高橋みなみ、秋元才加、増田有華、大堀恵

(2) 高橋みなみ、松井珠理奈、渡辺麻友、小野恵令奈

(3) 高橋みなみ、宮澤佐江、松井珠理奈、小嶋陽菜

(4) 高橋みなみ、松井珠理奈、秋元才加、渡辺麻友


[第4問] 組閣祭りにて披露された渚のcherryのセンターは誰？

(1) 篠田麻里子

(2) 前田敦子

(3) 板野友美

(4) 峯岸みなみ


[第5問] キューテェーちーむを結成したメンバーは、柏木由紀、片山陽加、仲谷明香ともう一人は誰か？

(1) 田名部生来

(2) 大島優子

(3) 宮崎美穂

(4) 多田愛佳


[第6問] キューテェーちーむのメンバーは、柏木由紀、片山陽加、仲谷明香ともう一人は誰か？

(1) 田名部生来

(2) 大島優子

(3) 多田愛佳

(4) 宮崎美穂


[第7問] 十年桜が初選抜だったメンバーは次のうち誰か？

(1) 指原莉乃

(2) 松井玲奈

(3) 小野恵令奈

(4) 佐藤夏希


[第8問] AKB初オーディションに合格したにも関わらず初レッスンをバイトがあるからって休もうとしたメンバーは誰か？

(1) 板野友美

(2) 前田敦子

(3) 小嶋陽菜

(4) 峯岸みなみ


[第9問] AKB48至上、シアター公演で初の満員御礼を記録したのはいつか？

(1) 2006/4/1

(2) 2006/2/4

(3) 2006/2/1

(4) 2005/12/28


[第10問] 言い訳Maybeの選抜に選ばれていながら、PVに出演していないメンバーは次のうち誰か？

(1) 多田愛佳

(2) 北原里英

(3) 倉持明日香

(4) 宮崎美穂

