●嵐★けんてー

れいっさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 怪物くん主題歌Monster★歌詞→｢君の叫びで僕は目覚める今宵の闇へ…｣続きゎ?

(1) あなたをみちびく

(2) あなたをいざなう

(3) 君をみちびく

(4) 君をいざなう


[第2問] 花より男子F主題歌One Love★歌詞→｢百年先も愛を誓うよ君は僕の全てさ信じているただ信じてる…｣続きゎ?

(1) 同じ時間を歩む人へ

(2) 同じ時間を励む人へ

(3) 同じ時間を刻む人へ

(4) 同じ時間を走る人へ


[第3問] ザ･クイズショウ主題歌明日の記憶★歌詞→｢めぐりめぐる季節の途中で何色の明日を…｣続きゎ?

(1) 想いますか?

(2) 描きますか?

(3) 願いますか?

(4) 感じますか?


[第4問] マイガール主題歌のマイガール★歌詞→｢ありがとうの想いを伝えたいよそっと君の…｣続きゎ?

(1) もとへ

(2) そばへ

(3) 隣へ

(4) 近くへ


[第5問] 流星の絆主題歌Beautiful days歌詞→｢空に輝くよキラリ星がじわりにじんでくよ…｣続きゎ?

(1) 帰り道ナミダが止まらない

(2) 帰り道ナミダがこぼれてく

(3) 帰り道ナミダが流れてく

(4) 帰り道ナミダが枯れてゆく


[第6問] 実写版ヤッターマン主題歌Believe★｢そう僕らはずっと待ってるいつまでだって待ってるどこまでも続いてゆく…｣続きゎ?

(1) 君へ

(2) 僕は

(3) 場所へ

(4) 道で


[第7問] au BOXのCMソング僕が僕のすべて★歌詞→｢僕が僕の人生も運命も抱きしめてゆこうひとつひとつが…｣続きゎ?

(1) 輝くために

(2) 弾むために

(3) 告げるために

(4) 答えるために


[第8問] 魔王主題歌truth★歌詞→｢悲しみ…たとえどんな終わりを描いても心は…｣続きゎ?

(1) 謎めいて

(2) 揺らめいて

(3) 煌いて

(4) 放たれて


[第9問] 花より男子2主題歌Love so sweet★歌詞→｢思い出ずっとずっと忘れない空ふたりが…｣続きゎ?

(1) 結ばれても

(2) 繋がっても

(3) 続かなくても

(4) 離れていっても


[第10問] デビュー曲A･RA･SHI★歌詞→｢You are my SOUL!SOUL!いつもすぐそばにある…｣続きゎ?

(1) ゆずれないよ誰もじゃまできない

(2) ゆずれないよ誰もじゃましない

(3) ゆずれないよ誰もじゃましようとしない

(4) ゆずれないよ誰もじゃまできっこない

