●☆吹奏楽部検定★

吹奏楽部員なら合ってて当然かもですっ☆!!たぶん簡単です(笑)ｺﾒまってます(^o^)問題に間違いがあったらｺﾒﾝﾄお願いしますm(_ _)m


[第1問] 金管楽器、木管楽器の吹き口のところをなんというでしょう？

(1) リガチャー

(2) ベル

(3) マウスピース

(4) タンポ


[第2問] 木管楽器の場合､その吹き口に楽器本体以外に何をつけて吹くでしょう？(フルート・ピッコロ以外)

(1) ﾏｳｽﾊﾞｲﾌﾟ

(2) ﾘｰﾄﾞ

(3) ｷｲ

(4) ｽﾜﾌﾞ


[第3問] ウインドチャイムは何楽器でしょう？

(1) 金管楽器

(2) 木管楽器

(3) 弦楽器

(4) 打楽器


[第4問] サックスは何楽器でしょう？

(1) 金管楽器

(2) 木管楽器

(3) 弦楽器

(4) 打楽器


[第5問] 吹奏楽で使う弦楽器は？(ハープ以外)

(1) バイオリン

(2) ヴィオラ

(3) チェロ

(4) コントラバス


[第6問] ホルンの楽譜は、通常何記号でしょう？

(1) ト音記号

(2) へ音記号

(3) ハ音記号

(4) そのほか


[第7問] ファゴットと譜面の読みが一緒な楽器は次のうちどれ？

(1) オーボエ

(2) アルトサックス

(3) バリトンサックス

(4) チューバ


[第8問] アルトクラリネットと譜面の読みが一緒な楽器は、次のうちどれ？

(1) フルート

(2) B♭クラリネット

(3) E♭クラリネット

(4) テナーサックス


[第9問] ティンパニと譜面の読みが違う楽器は次のうちどれ？

(1) ピッコロ

(2) ソプラノサックス

(3) テナーサックス

(4) ユーフォニアム


[第10問] 最後は簡単☆Allegroの正しい意味は？

(1) 朗々と響かせて

(2) 快活に速く

(3) Allegrettoより少し遅く

(4) 180のテンポで吹く

