●内村友美検定○

友美ちゃんが可愛いと思う人はぜひww


[第1問] 誕生日は？

(1) 1983年9月6日

(2) 1983年8月25日

(3) 1983年12月12日

(4) 1983年6月21日


[第2問] 血液型は？

(1) A

(2) B

(3) O

(4) AB


[第3問] 出身地は？

(1) 埼玉

(2) 群馬

(3) 東京

(4) 千葉


[第4問] 友美ちゃんといったら？

(1) 赤のテレキャス

(2) 黒のストラト

(3) 青のテレキャス

(4) 黒のテレキャス


[第5問] 影響を受けてるのは？

(1) POLYSICS

(2) Aqua Timez

(3) 椎名林檎

(4) BUMP OF CHICKEN


[第6問] どっちをしてる？

(1) 作詞

(2) 作曲


[第7問] パートは？

(1) ギタボ

(2) リードギター

(3) ベース

(4) シンセ


[第8問] school food punishmentを始める前は何をしてた？

(1) 実家の家業を手伝ってた

(2) 塾の講師

(3) 銀行員

(4) 引き語りでソロ活動


[第9問] 何と出会ってバンドを始めた？

(1) サザンオールスターズ

(2) スピッツ

(3) オアシス

(4) Spangle call Lilli line


[第10問] そもそも名前は何と読む？

(1) ともみ

(2) ゆうみ

(3) ゆみ

