●吹奏楽課題曲アレコレ2nd

吹奏楽コンクール課題曲の問題その2です。
その1と同じく結構難しいかと思います。


[第1問] 課題曲Vが初めて採用されたのは2003年以降である。(課題曲Vと言う名称で考えた場合で)

(1) ○

(2) ×


[第2問] この中の曲で、全国大会にて金賞団体が出た曲は？

(1) マーチ「ライジング・サン」

(2) パルス・モーションII

(3) コンサートマーチ'87

(4) キューピッドのマーチ


[第3問] 1979年度課題曲Aである「フェリスタス」の由来は？

(1) ワインの名前からインスピレーション

(2) 作者の思い人の名前

(3) 作者の旅先で感銘を受けた地名

(4) 作者の弟子のクリスチャンネーム


[第4問] 2004年課題曲Vである「サード」の由来は？

(1) 3番目に作られた曲だから

(2) 自作のヴァイオリン楽曲の3楽章を編曲したから

(3) 3声の動きを主として作られたから

(4) 3人の人に献呈したから


[第5問] 2003年からタイトルに「風」が付く曲が偶然か流行なのか、後の年へも連続しました。さて、何年間「風」が付く課題曲が採用されたのでしょうか？

(1) 本当は続いていない

(2) 2年間

(3) 4年間

(4) 6年間


[第6問] タイトルが音楽用語と関係しないのは？

(1) セリオーソ

(2) ネレイデス

(3) カドリーユ

(4) シャコンヌS


[第7問] 課題曲が4曲全部連盟委嘱作品だった年もあります。この中で委嘱作品以外が含まれている年は？

(1) 1977年

(2) 1978年

(3) 1979年

(4) 1980年


[第8問] 曲の冒頭がホルンのみで開始されるのは？

(1) 吹奏楽のためのラメント

(2) 吹奏楽のためのカプリチオ

(3) WISH for wind orchestra

(4) Overture FIVE RINGS


[第9問] 2012年度課題曲IIIである「吹奏楽のための綺想曲「じゅげむ」」の作曲者は？

(1) 大石美香

(2) 佐藤博昭

(3) 正門研一

(4) 足立正


[第10問] ポップス系課題曲を多数手がけた岩井直溥さんの作品で無い曲は？

(1) ポップ ステップ マーチ

(2) ポップス・オーバーチュア「未来への展開」

(3) ポップス変奏曲「かぞえうた」

(4) ポップス・マーチ「すてきな日々」

