●パセラ　カラオケ検定

パセラのカラオケに関する検定です。気楽にTry！！


[第1問] パセラに導入されているLDカラオケ。さてLDとは何の略でしょう？

(1) ライトディスク

(2) レーザーディープ

(3) レフトディスク

(4) レーザーディスク


[第2問] パセラが世界に誇る集中管理システム。さてシステムの名前は？

(1) αシステム

(2) Σシステム

(3) βシステム

(4) ωシステム


[第3問] 携帯でカラオケ検索ができる便利なシステムは何？

(1) My　うたぼん

(2) 携帯　Σ

(3) My　Song　Box

(4) 検索　Σ


[第4問] パセラのデンモクΣNAVIは曲検索だけではなくある事ができます。さてそれは？

(1) 写メール

(2) 飲食のオーダー

(3) 録音

(4) マイク機能


[第5問] カラオケでかかせないマイク、かつてパセラが製作した伝説のマイクとはどんなマイク？

(1) ボイスチェンジャー付きマイク

(2) 手のひらサイズミニマイク

(3) 金のマイク

(4) リモコン付きマイク


[第6問] パセラがオリジナルで製作している歌本。その種類はいくつ？

(1) ４

(2) ３

(3) ２

(4) １


[第7問] 数あるカラオケ機種の中でパセラにしかないカラオケ機種は

(1) UGA

(2) SEGA

(3) GIGA

(4) SUGA


[第8問] Σシステム特有のカラオケトラブルを解説するために生まれた漫画の名前は？

(1) Σ戦隊バグレンジャー

(2) ワシがΣ博士じゃ

(3) ひぐひぐが行く

(4) 歌えま仙人


[第9問] 世界最強の曲数を誇るΣシステム現在の楽曲数は

(1) ５万曲

(2) ８万曲

(3) １２万曲

(4) １５万曲


[第10問] パセラが作った楽曲「Σ戦隊バグレンジャー」のテーマが歌えるカラオケ機種は

(1) カンドーネ

(2) ジョイサウンド

(3) DAM

(4) LD

