●SKE48けんてー(*´∀｀*)

SKE48に関するけんてー


[第1問] SKE48のオープニングメンバーは？

(1) 高田志織

(2) 金子栞

(3) 向田茉夏

(4) 木崎ゆりあ


[第2問] この中で1番身長が小さいのは誰？

(1) 高柳明音

(2) 須田亜香里

(3) 松井珠理奈

(4) 松井玲奈


[第3問] ｢1!2!3!4!ヨロシク!｣で初選抜に選ばれたメンバーは？

(1) 木崎ゆりあ

(2) 木本花音

(3) 石田安奈

(4) 小木曽汐莉


[第4問] ｢モウソウ刑事｣で桑原みずきを殺害した犯人は？

(1) 矢神久美

(2) 須田亜香里

(3) 木下有希子

(4) 平松可奈子


[第5問] 謙虚キャラといえば？

(1) 加藤るみ

(2) 出口陽

(3) 秦佐和子

(4) 小林亜美


[第6問] 下ネタが好きなメンバーといえば？

(1) 桑原みずき

(2) 小木曽汐莉

(3) 佐藤聖羅

(4) 原望奈美


[第7問] この中でA型なのは誰？

(1) 須田亜香里

(2) 高柳明音

(3) 向田茉夏

(4) 松井玲奈


[第8問] 天然キャラといえば？

(1) 金子栞

(2) 矢神久美

(3) 中村優花

(4) 中西優香


[第9問] ｢片思いFinalry｣で初選抜に選ばれたメンバーは？

(1) 小林亜美

(2) 原望奈美

(3) 松本梨奈

(4) 小野晴香


[第10問] ｢ｲｯﾃ恋48｣の廃校を歩こうの企画で取り直しされたメンバーといえば？

(1) 佐藤聖羅

(2) 秦佐和子

(3) 矢方美紀

(4) 高柳明音

