●みんなのＡＫＢ４８楽曲検定！！

ＡＫＢ４８（チーム・ユニット含む）のこれまでの楽曲についての検定です


[第1問] 次のうち、仲間はずれな曲はどれ？～その１～

(1) 恋愛禁止条例

(2) アイドルの夜明け

(3) キスの流星

(4) 逆上がり


[第2問] 次のうち、仲間はずれな曲はどれ？～その２～

(1) ＲＥＳＥＴ

(2) ある秋の日のこと

(3) 目撃者

(4) シアターの女神


[第3問] 次のうち、仲間はずれな曲はどれ？～その３～

(1) 胡桃とダイアローグ

(2) 青春のフラッグ

(3) ＡＬＩＶＥ

(4) ラブ・ジャンプ


[第4問] 次のうち、仲間はずれな曲はどれ？～その４～

(1) 飛べないアゲハチョウ

(2) 涙のシーソーゲーム

(3) 僕だけのｖａｌｕｅ

(4) 夕陽を見ているか？


[第5問] 次のうち、仲間はずれな曲はどれ？～その５～

(1) Ｓｅｖｅｎｔｅｅｎ

(2) １０年桜

(3) 桜の栞

(4) 涙サプライズ


[第6問] 次のうち、仲間はずれな曲はどれ？～その６～

(1) ギュッ

(2) ずっと前から

(3) ＢＩＮＧＯ！

(4) タネ


[第7問] 次のうち、仲間はずれな曲はどれ？～その７～

(1) 愛しさのアクセル

(2) 夜風の仕業

(3) そばかすのキス

(4) 泣きながら微笑んで


[第8問] 次のうち、仲間はずれな曲はどれ？～その８～

(1) 炎上路線

(2) Ｂ　Ｓｔａｒｓ

(3) 禁じられた二人

(4) てもでもの涙

