●ｽｰﾊﾟｰ戦隊ﾋｰﾛｰｹﾞｯﾀ-検定☆第1弾

ｺﾞｰｶｲｼﾞｬｰのEDであるｽｰﾊﾟｰ戦隊ﾋｰﾛｰｹﾞｯﾀ-の検定です☆


[第1問] 5人そろって…

(1) ｺﾞﾚﾝｼﾞｬｰ

(2) ｼﾞｬｯｶｰ電撃隊

(3) ｺﾞｰｶｲｼﾞｬｰ

(4) ｺﾞｰｵﾝｼﾞｬｰ


[第2問] ……ﾄﾗﾝﾌﾟｻｲﾎﾞｰｸﾞ

(1) ｺﾞﾚﾝｼﾞｬｰ

(2) ｼﾞｬｯｶｰ電撃隊

(3) ｼﾞｬｯｶｰ

(4) ﾊﾞﾄﾙﾌｨﾊﾞｰ


[第3問] ……世界のﾀﾞﾝｽ

(1) ﾊﾞﾄﾙﾌｨﾊﾞｰ

(2) ﾊﾞﾄﾙﾌｨ-ﾊﾞｰ

(3) Battlefever

(4) ｺﾞﾚﾝｼﾞｬｰ


[第4問] ﾃﾞﾝｼﾞ星から……

(1) ﾃﾞﾝｼﾞﾚﾝｼﾞｬｰ

(2) ﾃﾞﾝｼﾞﾏﾝ

(3) ﾃﾞﾝｼﾞ星

(4) ﾃﾞﾝｼﾞ光線w


[第5問] 1たす2たす……

(1) 3たす4たす…

(2) ｻﾝﾊﾞﾙｶﾝ

(3) ｺﾞｰｺﾞｰﾌｧｲﾌﾞ

(4) ｻﾝﾊﾞﾙｶﾝ3


[第6問] ……が新体操

(1) ｺﾞｰｺﾞｰﾌｧｲﾌﾞ

(2) ｺﾞｰｸﾞﾙﾌｧｲﾌﾞ

(3) ｺﾞﾚﾝｼﾞｬｰ

(4) ｺﾞﾚﾝﾌｧｲﾌﾞ


[第7問] 爆発(爆発)……

(1) ﾊﾞｲｵﾏﾝ

(2) ﾀﾞｲﾅﾏﾝ

(3) ｶﾞｵﾚﾝｼﾞｬｰ

(4) ｷﾞﾝｶﾞﾏﾝ


[第8問] ﾊﾞｲｵ粒子の……

(1) ﾊﾞｲｵ粒子

(2) ﾊﾞｲｵﾏﾝ

(3) ﾀﾞｲﾅﾏﾝ

(4) 世界のﾀﾞﾝｽ


[第9問] ……は伝説獣

(1) ｼﾞｪｯﾄﾏﾝ

(2) ﾃﾞﾝｼﾞﾏﾝ

(3) ﾁｪﾝｼﾞﾏﾝ

(4) ｺﾞｰｵﾝｼﾞｬｰ


[第10問] ……宇宙の超神星

(1) ﾌﾗｯｼｭﾏﾝ

(2) ｸﾗｯｼｭﾏﾝ

(3) ﾊﾞﾗｯｼｭﾏﾝ

(4) ﾊﾗｯｼｭﾏﾝ

