●シドゆうや検定

シドのゆうやの検定です（&gt;_&lt;）
暇だったらしてってね＞＜


[第1問] ゆうやといえば！！

(1) したらな！

(2) あはーん笑

(3) 胡散臭い

(4) だっふんだ（・３・）


[第2問] ゆうやが得意としているスポーツは!!!?

(1) 水泳

(2) サッカー

(3) 野球

(4) ないよｗｗ


[第3問] その得意なスポーツで行った留学先とは…

(1) オーストラリア

(2) ブラジル

(3) アメリカ

(4) だからないっちゅうねんｗｗ


[第4問] ゆうやの髪形といえば……

(1) 黒に赤メッシュ

(2) 黒に金メッシュ

(3) 黒

(4) 金色


[第5問] ゆうやが2008年10月31日のBARKSコメントで言った言葉は?

(1) シドは…メジャーデビューします!!拍手!!!!

(2) 俺は…シドをやめます!!!!!…嘘ですｗｗ

(3) シドは…宇宙にすみます!!スぺイス!!!

(4) たったったったったった～～!!!!!


[第6問] ゆうやがこれまでに影響を受けた人は？

(1) 藤岡弘

(2) 松本忠雄

(3) 伊能忠敬

(4) 太田胃散


[第7問] ゆうやは○フェチ！

(1) 唇

(2) うなじ

(3) 耳毛

(4) 足


[第8問] ゆうやにとってのパートナーとは…

(1) Shinji

(2) 自分ｗｗ

(3) 明希

(4) マオ


[第9問] 注文したラーメンに髪の毛が入っていたと思いきや、実は自分の毛だった時のひと言

(1) あ、耳毛？耳毛なのこれ???

(2) お前の毛だよ!ナメとんのかお前（イラ）

(3) お前らイケるぜ!

(4) すいません　聞いてませんでした


[第10問] 現在のシドにひと言と言われてゆうやが言った言葉は？？

(1) シドはね、もうちょっとね、トークの勉強したほうがいいよ

(2) たったったったたたたたた!!!

(3) あ？誰だよお前

(4) お前らイケるぜ～

