●V盤ﾒﾝﾊﾞｰ検定4(THE KIDDIE:揺紗)〜★

THE KIDDIEの揺紗くんについての問題です♪今回はかなり難問なので我こそは！と思う人､是非受けてみてね(ﾟ∀ﾟ)☆


[第1問] 揺紗の出身地は？

(1) 神奈川県茅ヶ崎市

(2) 神奈川県横浜市

(3) 神奈川県藤沢市

(4) 神奈川県川崎市


[第2問] ｱｰﾃｨｽﾄになっていなかったら何になりたかった？での揺紗の答えにあてはまらないのは？

(1) サッカー選手

(2) デザイナー(ｱｰﾄ系)

(3) 画家

(4) 動物園の園長


[第3問] 揺紗が好きなものは？

(1) ﾗｰﾒﾝｽﾞ

(2) ｻｰﾌｨﾝ

(3) 酒

(4) たくわん


[第4問] この中で揺紗作詞じゃないのは？

(1) BLACK SIDE

(2) Plastic★Art

(3) Blow up

(4) 夢現ライト


[第5問] タバコの銘柄は？

(1) セブンスター

(2) アラスカ

(3) ﾋﾟｱﾆｯｼﾓ

(4) 吸わない


[第6問] 揺紗のﾓﾊﾞｲﾙﾌﾞﾛｸﾞのﾀｲﾄﾙは？

(1) 絶頂ﾓﾝｽﾀｰﾊｲｹﾞｲﾝ

(2) 心のｱﾝﾃﾅ

(3) おかわり自由

(4) Heartful view


[第7問] 最終問題★超ﾏﾆｱｯｸです…soarのPVで揺紗の耳元で割れた風船の色は？

(1) 青

(2) 黄

(3) 緑

(4) 赤

