●鏡音ﾘﾝ･ﾚﾝ基礎知識

ﾘﾝﾚﾝに関する基礎知識を問う検定です
とても簡単だとおもいますよヽ(･∀･)ﾉ


[第1問] 鏡音リン・レンって誰？

(1) VOCALOID

(2) UTAU

(3) NETALOID


[第2問] リンのプロフィールで正しいのは？

(1) 149cm_38kg

(2) 152cm_43kg

(3) 150cm_41kg


[第3問] レンのプロフィールで正しいのは？

(1) 152cm_43kg

(2) 164cm_52kg

(3) 156cm_47kg


[第4問] 2人の年齢は？

(1) 12歳

(2) 14歳

(3) 17歳


[第5問] 2人の中の人は？

(1) 藤田咲

(2) 下田麻美

(3) 浅川悠


[第6問] 2人の誕生日は？

(1) 7月7日

(2) 11月11日

(3) 12月27日


[第7問] 2人の関係は？(公式)

(1) 双子の姉弟

(2) 鏡に映った異性の姿

(3) 血縁関係はない


[第8問] ロードローラーを持ち物とする切っ掛けになった動画は？

(1) ロードローラー音頭

(2) 初音ミク｢すみません鏡音リンを予約したいのですが…｣

(3) 俺のロードローラーだッ！


[第9問] 鏡音三大悲劇に含まれていない曲は？

(1) 悪ノ娘

(2) 紙飛行機

(3) 脱獄


[第10問] 2人のキャラクターデザインをしたのは？

(1) おとまにあ氏

(2) WAT氏

(3) KEI氏

