●いきものがかり検定

いきものがかりさんについての検定です♪主にﾘﾘｰｽされたCDなどについてです★ぜひコメお願いします〜


[第1問] いきものがかりのﾃﾞﾋﾞｭｰ曲は？

(1) HANABI

(2) SAKURA

(3) うるわしきひと

(4) ｺｲｽﾙｵﾄﾒ


[第2問] 2rdｱﾙﾊﾞﾑの名前は???

(1) 桜咲く街物語

(2) ﾊｼﾞﾏﾘﾉｳﾀ

(3) My song Your song

(4) ﾗｲﾌｱﾙﾊﾞﾑ


[第3問] いきものがかりのメンバーでボーカルをしている方の名前は？

(1) 吉村聖香

(2) 吉田聖美

(3) 吉岡聖恵

(4) 吉野聖乃


[第4問] メンバーでハーモニカを吹いているのは？

(1) 山下穂尊

(2) 水野良樹

(3) 山口穂尊

(4) 水野良人


[第5問] 15thｼﾝｸﾞﾙの曲名は？

(1) ホタルノヒカリ

(2) YELL

(3) なくもんか

(4) 気まぐれロマンティック


[第6問] 2010年3月現在､ボーカルの方はｵｰﾙﾅｲﾄﾆｯﾎﾟﾝのﾊﾟｰｿﾅﾘﾃｨｰをされています｡何曜日でしょうか？

(1) 火曜日

(2) 水曜日

(3) 木曜日

(4) 金曜日


[第7問] 2010年4時より先ほどの番組は曜日が移動します｡いつに移動するでしょうか?

(1) 水曜日

(2) 木曜日

(3) 金曜日

(4) 土曜日


[第8問] ﾉｽﾀﾙｼﾞｱはなんの主題歌になっているでしょう?

(1) ｱﾆﾒ 時をかける少女

(2) ﾄﾞﾗﾏ 時をかける少女

(3) 映画 時をかける少女

(4) なってない

