●sexysecond

sexysecondから歌詞の一部を出すので頑張りﾏﾘｳｽ！


[第1問] 今すぐ歩き出そう

(1) ぶつかっちゃうよ

(2) WeGattaGo

(3) shout！

(4) ドキドキbreakout!


[第2問] 心のどこかに今もあるかい

(1) shout!

(2) そばにいるよ

(3) ghost〜君は幻〜

(4) コングラッチュレーションズ


[第3問] もしも君が負けそうなとき

(1) そばにいるよ

(2) 私のオキテ

(3) ４seasons

(4) コングラッチュレーションズ


[第4問] どれだけ君を追いかけても

(1) ぶつかっちゃうよ

(2) Befree

(3) ghost〜君は幻〜

(4) WeGattaGo


[第5問] どこにいてもだれといても

(1) ghost〜君は幻〜

(2) Befree

(3) shout!

(4) ４seasons


[第7問] そのうちに暑すぎる夏が乾かしてくれる

(1) ４seasons

(2) そばにいるよ

(3) コングラッチュレーションズ

(4) ドキドキbreakout!


[第8問] 本当の愛に

(1) ドキドキbreakout!

(2) 私のオキテ

(3) ぶつかっちゃうよ

(4) shout!


[第9問] ドキドキしたいよどんなときも

(1) ドキドキbreakout!

(2) コングラッチュレーションズ

(3) shout!

(4) ４seasons


[第10問] 白いページを今めくってみないか

(1) コングラッチュレーションズ

(2) WeGattaGo

(3) そばにいるよ

(4) ghost〜君は幻〜

