●いきものがかり検定（Ｓ－１１）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！
Ｐ．Ｓ．皆様お久しぶりですお元気でしたでしょうか？年末ということもあり多忙になる時期ではありますが、疲れたときは是非いきものがかりの曲で元気になりましょう(^^)


[第1問] 「恋愛小説」の歌詞で、直後に「愛してる」と続くフレーズはどれ？

(1) わたしは今泣いてる

(2) あなたを今みつめた

(3) わたしは今言えるよ


[第2問] シングル「花は桜　君は美し」のジャケットおもて面に書かれているタイトルの文字の中で、一文字だけ色が他と異なるものがあるがそれはどの文字？

(1) 花

(2) 桜

(3) 君

(4) 美


[第3問] いきものがかりが初出場した第５９回紅白歌合戦で、吉岡が青山テルマ・平原綾香とともに歌ったスタジオジブリ映画の主題歌は何？

(1) さんぽ

(2) もののけ姫

(3) 君をのせて

(4) カントリー・ロード


[第4問] アルバム「桜咲く街物語」の収録曲の中に、タイトルが全てひらがな表記の曲と全てカタカナ表記の曲は同じ曲数ずつ含まれているが、それぞれ何曲ずつ？

(1) １曲

(2) ２曲

(3) ３曲

(4) ４曲


[第5問] ２０１３年８月、水野が初めてソロＤＪを務めたラジオ番組「いきものがかりの水野良樹ラジオ」で水野はいきものがかりの楽曲を野球の打順や守備に例えながら紹介していたが、その中でも「４番・ファースト」と例えられた曲といえば何？

(1) じょいふる

(2) ありがとう

(3) ＹＥＬＬ

(4) ＳＡＫＵＲＡ


[第6問] 「キミがいる」のＰＶで、吉岡がスパゲティの模型をのぞきこんでいる映像のときに英単語が６つ映っていたが、その英単語に含まれていないものはどれ？

(1) ｅｙｅ

(2) ｈａｎｄ

(3) ｐａｓｔａ

(4) ｆｏｌｋ


[第7問] 次のうち、「秋桜」の歌詞と「ニセモノ」の歌詞の両方に登場する単語ではないものはどれ？

(1) 今宵

(2) 世界

(3) 誘惑

(4) 柵（しがらみ）


[第8問] イッキーモンキーの右耳と左耳の間には何本の角が生えている？

(1) ３本

(2) ４本

(3) ５本

(4) ６本

