●ぐるたみんの色々

そのまんま､ぐるたみんの色々なことをｸｲｽﾞにしました(笑)


[第1問] 2014/3/19発売のｱﾙﾊﾞﾑは何枚目？

(1) 四枚目

(2) 3枚目

(3) 2枚目

(4) 1枚目


[第2問] ｢ｲｹﾒﾝﾎﾞｲｽﾊﾟﾗﾀﾞｲｽ｣のｼﾘｰｽﾞで､ぐるたんが初めて出たのはどれ？

(1) ｲｹﾒﾝﾎﾞｲｽﾊﾟﾗﾀﾞｲｽ1

(2) ｲｹﾒﾝﾎﾞｲｽﾊﾟﾗﾀﾞｲｽ2

(3) ｲｹﾒﾝﾎﾞｲｽﾊﾟﾗﾀﾞｲｽ3

(4) ｲｹﾒﾝﾎﾞｲｽﾊﾟﾗﾀﾞｲｽ4


[第3問] 2枚目のｱﾙﾊﾞﾑに収録された｢うるおぼえで歌ってみた｣の曲目はどれ？

(1) ﾛﾐｵとｼﾝﾃﾞﾚﾗ

(2) 脳漿炸裂ｶﾞｰﾙ

(3) こちら､幸福安心委員会です｡

(4) 右肩の蝶


[第4問] 月刊eta radioでぐるたんと一緒に出たのは誰？

(1) 灯油さん

(2) ゆう十さん

(3) 赤飯さん

(4) しゅーずさん


[第5問] ｢Bad∞End∞Night｣で、ぐるたんは誰役？

(1) 町娘

(2) 少女人形

(3) 少年人形

(4) 奥様


[第6問] ｢パンダヒーロー｣の一番最初のぐるたん流かけ声は？

(1) ドカンッと一発！

(2) 1点2点3点4点5点6点7点8点何点入るかわからない！

(3) ピッチャーびびってる！へいへいへい!!

(4) いけいけパンダ！押せ押せパンダ！

