●山田涼介けんてー(≧∇≦)

題名のとうりﾀﾞﾖ(^ω^)
山ちゃんについてのけんてーﾃﾞｽ
超基本だからやってみてね(≧ω≦*)


[第1問] 山ちゃんの誕生日は?

(1) 11月30日かなぁ

(2) 8月30日じゃない!?

(3) 5月9日かも…

(4) 6月21日でしょ


[第2問] 山ちゃんの好きな果物は?

(1) ﾒﾛﾝ!!

(2) ぶどう!!

(3) ばなな!!

(4) いちご!!


[第3問] 山ちゃんが飼ってる犬の名前は?

(1) いちご

(2) 空&amp;クッキー

(3) ｸｯｷｰ

(4) ﾀﾑ


[第4問] 山ちゃんが大地役ででたﾄﾞﾗﾏのﾊﾟﾝﾁはﾏｻﾞｺﾝなにﾊﾟﾝﾁ？

(1) ｶﾝｶﾞﾙｰ

(2) ﾊﾟﾝﾀﾞ

(3) ｷﾘﾝ

(4) ｺｱﾗ


[第5問] 山ちゃんが飼ってるﾍﾟｯﾄの数は?

(1) 2匹

(2) 5匹

(3) 3匹

(4) 7匹


[第6問] 山ちゃんが天草流を演じたのは?

(1) １ポンドの福音

(2) 探偵学園Ｑ

(3) 演じてない!!

(4) 理想の息子


[第7問] あ

(1) あ


[第8問] 山ちゃんが苦手な食べ物は?

(1) いちご

(2) ｴﾋﾞ

(3) かに

(4) ねばねば系


[第9問] 最後に!!
   山ちゃんのことどれくらい好き?

(1) 世界で一番好き!!!!

(2) 普通♪

(3) 微妙…。

(4) キライ。


[第10問] あ!!

(1) あ


[第11問] 山ちゃんの好きな果物は?

(1) めろん!!

(2) パイナップル!!

(3) いちご!!

(4) ばなな!!


[第12問] 山ちゃんの血液型は?

(1) A型

(2) O型

(3) B型

(4) AB型


[第13問] 最後に!!
   山ちゃんのことどれくらい好き?

(1) 愛してる!!Ilove山ちゃん!!

(2) 好き!

(3) 普通。

(4) キライ。


[第14問] あ、

(1) あ

(2) い

