●けんてー

[[IMG:000/000/000/36.jpg]]ヒマ人のヒマ人によるヒマ人のための田中茉莉けんてー
（≧∇≦）合格の方には、
直接報告していただければプレゼントあげる！


[第1問] 今どこにいるでしょー(*^◯^*)

(1) ベット

(2) お風呂

(3) イス


[第2問] 好きな食べ物(*^◯^*)

(1) たらこ

(2) おにぎり

(3) さんま


[第3問] 好きな飲み物(*_*)

(1) ハーブティー

(2) 烏龍茶

(3) 日本茶


[第4問] 好きなお酒Σ（・□・；）

(1) カシスオレンジ

(2) ビール

(3) 焼酎

(4) 日本酒


[第5問] わたしがよくウソつく血液型（≧∇≦）

(1) A型

(2) B型

(3) O型


[第6問] 得意なスポーツ！！！

(1) 長距離

(2) 高跳び

(3) トランポリン


[第7問] 好きなたいぷ♪( ´θ｀)ノ

(1) イケメン

(2) 知識豊富

(3) 賢い

(4) ちょっと気持ち悪い人


[第8問] わたしが思う、わたしの性格（≧∇≦）

(1) 寂しがり屋

(2) 案外ネガティブ

(3) 案外ポジティブ


[第9問] 夢はなんでしょー♪

(1) 看護師になる！

(2) 経済的に安定した生活！

(3) 結婚！


[第10問] 「ねーねー！これ買ってー！！」
これに対する喜ぶ返事はなんでしょー！

(1) 「お安い御用さ。…あ、店員さん、このお店の全部ください。」

(2) 「お安い御用さ。…あ、店員さん、これ半額になります？」

(3) 「は？なに言ってんだよ、買うわけ………しょうがねーな、買ってやるよ。」

(4) 「あ、いーよー」

