●♪歌詞検定♪

いろんな歌詞の一部分を抜いて、(  )にしています。
その部分に入る歌詞を答えてもらうという簡単な検定です☆
あなたはどこまで答えられるかな???


[第1問] BUMP OF CHICKENの『花の名』(Aメロ)から、
♪～簡単な事なのにどうして(   )～♪

(1) 悲しいんだろう

(2) 見えないんだろう

(3) 言えないんだろう

(4) 嬉しいんだろう


[第2問] ゆずの『夏色』(2番のサビ)から、
♪～(  )に二人でゆっくりゆっくり火をつける～♪

(1) 打ち上げ花火

(2) 夏の夜空

(3) 線香花火

(4) 僕らの夢


[第3問] YUIの『LIFE』(サビ)から、
♪～陽のあたる場所に出て(  )を広げてみたなら～♪

(1) 両手

(2) 夢

(3) 心

(4) 翼


[第4問] サスケの『青いベンチ』(サビ)から、
♪～この声が枯れるくらいに君に(  )と言えばよかった～♪

(1) バイバイ

(2) またね

(3) 会いたい

(4) 好き


[第5問] kiroroの『Best friend』(Aメロ)から、
♪～いつも変わらない(  )で抱きしめてくれた～♪

(1) 笑顔

(2) 姿

(3) 気持ち

(4) 公園


[第6問] レベッカの『フレンズ』から、
♪～口づけを交わした日は(  )の顔さえも見れなかった～♪

(1) パパ

(2) ママ

(3) キミ

(4) ネコ


[第7問] 綾香の『おかえり』から、
♪～また平気なふりをして(  )の色をぬりつぶして～♪

(1) 緑

(2) 心

(3) 苦しみ

(4) 悲しみ


[第8問] スピッツの『空も飛べるはず』から、
♪～君と出会った奇跡がこの胸に(  )る～♪

(1) ひそんで

(2) あふれて

(3) かくれて

(4) 残って


[第9問] SMAPの『夜空のムコウ』から、
♪～あれから僕たちは(  )を信じてこれたかなぁ～♪

(1) 何か

(2) 自分

(3) 家族

(4) 友達


[第10問] つじあやのの『風になる』から、
♪～陽のあたる坂道を(  )でかけのぼる～♪

(1) 三輪車

(2) 竹馬

(3) 自転車

(4) 長靴

