●山田君のこと知ってる人！？

山田君のことをどれだけ知っているか、調べるクイズです。。。


[第1問] 涼介くんがひとつ前、期間限定でやっていたグループ名は？

(1) Hey!Saｙ!JUMP

(2) Hey!Say!BEST

(3) Hey!Say!7

(4) Hey!Say?7


[第2問] 涼介君の好きな食べ物は？

(1) なっとう

(2) トマト

(3) いちご


[第3問] 涼介君の星座は？

(1) おひつじ座

(2) おうし座

(3) うお座

(4) おとめ座


[第4問] 涼介は、バック転ができる？

(1) もち、できる！！

(2) まわれない。

(3) したことない・・・。


[第5問] 涼介は、何人きょーだいでしょう。

(1) 妹だけしかいないから、２っこ！

(2) おねぇと妹がいるから、３人きょーだい。

(3) 甘えん坊の一人っ子・・。


[第6問] 涼介は、バック転ができる？

(1) もち、できる！！

(2) まわれない。

(3) したことない・・・。


[第7問] 涼介は、何人きょーだいでしょう。

(1) 妹だけしかいないから、２っこ！

(2) おねぇと妹がいるから、３人きょーだい。

(3) 甘えん坊の一人っ子・・。

