●【中級】全国統一KHχテスト【chi】

ＫＨχに関する中級問題です。 10問中8問の正解で合格です。 合格された方は上級に挑戦してみてください


[第1問] 次に亜種が出現する場合は何分後にレイドボスが出現する？

(1) 5分

(2) 10分

(3) 15分

(4) 20分


[第2問] APは何分に1回復するか？

(1) 1分

(2) 3分

(3) 5分

(4) 15分


[第3問] LUX UP TIME 中はLUXの獲得量が何倍になる？

(1) 1.5倍

(2) 2倍

(3) 3倍

(4) 5倍


[第4問] リミットカットを行うとカードのMAXレベルはいくつ上昇する？

(1) 1

(2) 5

(3) 10

(4) 15


[第5問] ジャンバ・ジュキューバ博士はどのカードで存在している？

(1) パワー

(2) マジック

(3) スピード

(4) アシスト


[第6問] SR+カードを売却する際の値段は？

(1) 10000マニー

(2) 50000マニー

(3) 100000マニー

(4) 500000マニー


[第7問] 前週のユニオン順位によりLUXレートが1.1倍になるのは？

(1) 1位～2位

(2) 1位～4位

(3) 2位～5位

(4) 3位～5位


[第8問] チェインボーナスが最大になるのは何チェイン？

(1) 20チェイン

(2) 30チェイン

(3) 40チェイン

(4) 50チェイン


[第9問] 30人パーティ時におけるAP増加数は？

(1) +29

(2) +30

(3) +31

(4) +60


[第10問] ワッブルチップトゥは何体のハートレスが合体しているように見えるか？

(1) 3体

(2) 4体

(3) 5体

(4) 6体

