●ｱﾝｶﾌｪ-歌詞検定-

ｱﾝﾃｨｯｸ-珈琲店-の歌詞検定です｡


[第1問] ｢煌めけヴィーナス美しく煌めけヴィーナス金色に｣
から始まる歌詞の曲名は？

(1) スマイル一番ｲｲ♀

(2) メープルガンマン

(3) 踊るメルヘン時計

(4) スノーシーン


[第2問] ｢アゲる季節がやってきた体中がざわめきだす｣
から始まる歌詞の曲名は？

(1) メリメイキング

(2) 似非占い

(3) 夏恋★夏Game

(4) エスカピズム


[第3問] ｢似非占い｣の歌詞は次のうちどれ？

(1) いつだって泣くのは簡単で笑いたい笑いたい君のそばで

(2) だって夕焼け小焼けの空の下彼と二人ずっとｲﾁｬｲﾁｬｸﾁｬｸﾁｬｲﾁｬついてる

(3) 僕ら自分繕うよりかっこつけるより有りのままが大事です

(4) 夏恋★夏Game愛を忘れた女を刺す理由はいらない激しく焦げ付く二人


[第4問] ｢メープルガンマン｣の歌詞は次のうちどれ？

(1) 街に行き交うノイズに頭やられて嘆き苦しむ君はロンリー気取りかい

(2) ｳﾂｳﾂｳﾗﾗの子守唄ずっと聞いてりゃお説教

(3) 静まりかえる放課後のroom皆ﾋｿﾋｿ寄り添いあって

(4) 本当に大切で必要なﾓﾉを指折り数えて1.2.3.4


[第5問] ｢踊るメルヘン時計｣の歌詞は次のうちどれ？

(1) 仲間の定義さえ分からなかったメリハリないけど無難な日々

(2) もうすぐ今年も冬がくるよ隣にいた君はいない

(3) 僕の知らない場所へ逃げたい人に背を向ける事に慣れたね

(4) 午前3時40分いつもと変わらぬ夜僕らのパレードが始まる鐘を待つ

