●♥ORANGE RANGE やーま検定♥

09ねん08がつあたりのYAMATOがわかっちゃう検定です♦*
結構難しめに作ったようなそうでもないような気がします(^o^)
テレビ・雑誌をチェックしてる人には簡単かも←


[第1問] YAMATOが最近泣けたことは？

(1) タイガーウッズと握手できたこと♦

(2) 全英オープンで優勝した夢を見たこと♦

(3) 欲しかったゴルフクラブをプレゼントされたこと♦

(4) 石川遼君が日本のメジャーで優勝したこと♦


[第2問] YAMATOがはまっているゲームは？

(1) ドラクエ

(2) バイオハザード

(3) ファイナルファンタジー

(4) ファイアーエムブレム


[第3問] メンバーに付けられた今のYAMATOのあだ名は？

(1) 困り顔のギリシャ人

(2) 宇宙人

(3) プードル

(4) クルクル


[第4問] world×3でHIROKIがｷｭﾝとしたYAMATOの歌詞は？

(1) 蒸気ポッポ

(2) 雨が降るアメリカ

(3) 時計が来た

(4) 北極熊をほっとくな


[第5問] YAMATOが直したいﾄｺﾛは？

(1) 顔の大きさ

(2) 低血圧

(3) 酒グセ

(4) 滑舌


[第6問] YAMATOが遅刻した時の言い訳は？

(1) ヒゲ剃ってた

(2) 服、選べなかった

(3) 寝過ごした

(4) 枕が行かないで！って言った


[第7問] MJでNAOTOにいきなりふられてYAMATOが言った言葉は？

(1) 歌いやすい！

(2) 明るいバラード！

(3) 同じ色！

(4) えっ？！！


[第8問] PATI-PATI8月号でYAMATOがはいていたくつは？

(1) 紫のスニーカー

(2) ローファー

(3) 島サンダル

(4) 下駄


[第9問] YAMATOが好きな色のアルバムは？

(1) musiQ

(2) ORANGE RANGE

(3) PANIC FANCY

(4) world world world


[第10問] YAMATOがショートにした理由は？

(1) バランス

(2) ゴルフの時ジャマだった

(3) 罰ゲーム

(4) 美容師の失敗

