●青木隆治さん検定☆

ものまねﾀﾚﾝﾄ＆歌手の青木隆治さんの検定です♪


[第1問] 青木隆治の誕生日は？

(1) 7月26日

(2) 1月29日

(3) 5月12日

(4) 4月31日


[第2問] 青木隆治の父親はツートン青木です。ツートン青木の本名は？

(1) 青木勝（まさる）

(2) 青木武雄（たけお）

(3) 青木寛（ひろし）

(4) 青木努（つとむ）


[第3問] 青木隆治は何年の何月何日に歌手のメジャーデビューを果たした？

(1) 2010年4月4日

(2) 2009年5月5日

(3) 2010年3月3日

(4) 2010年7月7日


[第4問] 青木隆治の愛犬の名前は？

(1) voice（ボイス）

(2) rhythm（リズム）

(3) melody（メロディー）

(4) musica（ムジカ）


[第5問] 青木隆治の十八番ものまねは？

(1) ﾗﾙｸｱﾝｼｴﾙ Hyde

(2) 美空ひばり

(3) 渡辺真知子

(4) 徳永英明


[第6問] 青木隆治のブログ名は？

(1) 青木隆治のものまねブログ

(2) あなたを逮捕します

(3) Ryuji Aoki

(4) 唄うたい

