●SEX MACHINEGUNSのけっこーマニアックな検定

５期SEX MACHINEGUNSに限定した、けっこーマニアックな検定です。


[第1問] ズバリ、KEN'ICHIの本名は？

(1) 賢一

(2) 健一

(3) 謙一


[第2問] 久しぶりにTV出演したBS2「WEST WIND」。THE冠やマーティ・フリードマンと一緒にとあるアイドルと共演しました。それは誰？

(1) スマイレージ

(2) 渡り廊下走り隊

(3) アイドリング


[第3問] KEN'ICHIがドラムを始めるキッカケになったのはYOSHIKIですが、そのX-JAPANのCDを持っていたのは誰？

(1) 兄

(2) 母

(3) クラスメイト


[第4問] ANCHANGの実家の猫の名前は？

(1) ラッキー

(2) ハッピー

(3) チャッピー


[第5問] SHINGO☆の実家は青果店ですが、その青果店の店名は？

(1) レモン

(2) アップル

(3) ピーチ


[第6問] ANCHANGがアルフィーの高見沢俊彦さんのサポートをしているのは有名になりましたが、ズバリ、マシンガンズ最年少のKEN'ICHIと高見沢さんの年齢差は？

(1) ３０歳

(2) ３２歳

(3) ３４歳


[第7問] SEX MACHINEGUNSのPAとしてもお手伝いをしてくれている西森さん(通称あっくん)の本業はライヴハウス「BAY5 SQUARE」の店長ですが、そのあっくんが組んでいるコピーバンドでの担当楽器は何？

(1) ギター

(2) ベース

(3) ドラム


[第8問] SHINGO☆がマシンガンズのサポートとして参加するのをキッカケに解散してしまった、エイベックス・トラックスからもCDを発売していたバンドは？

(1) A-SHOP

(2) B-SHOP

(3) C-SHOP


[第9問] 長い期間ギターはサポートの助けを借りてますが、唯一、数回のサポートで修行し直しをANCHANGから命ぜられて、サポートを終了した男の子がおります。ズバリ、この子の名前は？

(1) KIKYO

(2) TSUBAKI

(3) SAKURA


[第10問] 現在のサポートギターはDRAGON SUE。ズバリ、彼の本名は？

(1) 木村

(2) 田中

(3) 佐藤

