●AKB48ﾋｽﾄﾘｰ2

AKB48ﾋｽﾄﾘｰ2
 ｵﾀの道に進んじゃってください♪


[第1問] AKB4813thシングル
選抜総選挙中間発表7月1日の6位は？

(1) 小嶋陽菜

(2) 渡辺麻友

(3) 板野友美

(4) 高橋みなみ


[第2問] 今は二本柱の会ですが、柱の会ができたのは？

(1) 8月22日

(2) 2月18日

(3) 6月9日

(4) 12月24日


[第3問] AKB48リクエストアワーセットリスト ベスト100 2010 の  6位は？

(1) RIVER

(2) 大声ダイヤモンド

(3) ハート型ウイルス

(4) 涙サプライズ！


[第4問] 楽勝問題(笑)
AKBのインディーズ二枚目シングルは？

(1) 桜の花びらたち

(2) 制服が邪魔をする

(3) スカート、ひらり

(4) 僕の太陽


[第5問] 桜の木になろうはいつ発売した？

(1) 2月18日

(2) 2月16日

(3) 2月17日

(4) 2月14日


[第6問] 第1期メンバー最終オーディションで何人合格した？

(1) 25人

(2) 22人

(3) 16人

(4) 24人


[第7問] 雑誌に掲載された秋葉原48「」  「」のなかは？

(1) 君に会いたくなる

(2) 君に会いたい

(3) 君の笑顔

(4) 君に聞きたい


[第8問] 最後だよ！チームB公演
 「」ドライブ  「」のなかは？

(1) パジャマ

(2) 制服

(3) 私服

(4) ドレス

