●☆椎名林檎検定☆

多分世界に一つしか無いと思います。なので林檎FANさん遣ってみてください。


[第2問] 林檎嬢は何枚シングル出している?

(1) 18枚

(2) 10枚

(3) 12枚

(4) 11枚


[第3問] “ベンジー”と言う愛称で知られている人の名は?

(1) 亀田誠治

(2) 浮雲

(3) 浅井健一

(4) 麻井健一


[第4問] 林檎嬢は何でデビューした?

(1) 不幸自慢

(2) 幸福論

(3) ここでキスして。

(4) 本能


[第5問] 今はもう禁煙した椎名林檎さん。けど喫煙していた当時の煙草は?

(1) フロンティア

(2) セブンスター

(3) ハイライト

(4) キャスター


[第6問] アルバム｢無罪モラトリアム｣は何日に出された?

(1) 1999年2月24日

(2) 1999年2月14日

(3) 1998年2月24日

(4) 1999年1月24日


[第7問] ｢勝訴ストリップ｣のトラック6番は?

(1) 依存症

(2) 丸の内サデイスティック

(3) アイデンディティ

(4) シドと白昼夢


[第8問] ｢積木遊び｣にある夫人は何夫人?

(1) ジャクション

(2) シャクソン

(3) シャクション

(4) ジャクソン


[第9問] ｢絶頂集｣に3つ名前がありますが、その中で無い名前は?

(1) 発育ステータス

(2) 輪廻ハイライト 

(3) 虐待グリコゲン

(4) 天才プレパーラト

