●─すただす検定

あなたに僕らの気持ちがわかりますかっ←


[第1問] ｽﾀｰﾀﾞｽﾄ記念すべきｺﾋﾟｰ1曲目は?!

(1) カルマ/BUMP OF CHICKEN

(2) ジターバグ/ELLEGARDEN

(3) ぶっ生き返す!!/マキシマム ザ ホルモン

(4) 車輪の唄/BUMP OF CHICKEN


[第2問] Vocalのバンドでの名前は?

(1) 棉

(2) 腸

(3) 渡

(4) 綿


[第3問] Guitarの2人のバンドでの名前は?

(1) 通＆鍋

(2) 徹＆辺

(3) 透＆玉

(4) ジャッカル＆チョメチョメ


[第4問] Bassのバンドでの名前は?

(1) パイザー

(2) バイザー

(3) 楳

(4) 煤


[第5問] Drumsのバンドでの名前は?

(1) タマキン

(2) スカイウォーカー

(3) 魂

(4) 球


[第6問] 記念すべき初LIVEの場所は?

(1) 志津soundrevolution

(2) 志津musicshop

(3) 志津musicstream

(4) 志津soundstream


[第7問] 初LIVE後メンバーが打ち上げで行ったお好み焼き屋の名前は?

(1) 凪鳥

(2) 風島

(3) 凪人

(4) 風車


[第8問] メンバーが2回目のLIVEの打ち上げで行ったのは何処?

(1) お好み焼き屋

(2) ラーメン屋

(3) ファミレス

(4) マック


[第9問] メンバーで唯一vocalの家に泊まった事があるのは誰?

(1) 鍋

(2) 通

(3) 楳

(4) 球


[第10問] メンバーで唯一軽音楽部以外で部長をしてるのは誰?

(1) 鍋

(2) 通

(3) 楳

(4) 球

