●櫻井和寿さん検定

櫻井和寿さんが大好き！！ってな人はどうぞ
お試しください。


[第1問] 『シフクノオト』のCM撮影の際、骨折してしまった箇所はどこ？

(1) 左手の人差し指の骨

(2) 肩甲骨

(3) 肋骨

(4) 足首


[第2問] 小林武史、田原さんと組んだユニットは『Acid Test』それを日本語に訳すと？

(1) 劇薬物取扱者試験（国家試験の）

(2) ウソ発見器を用いた検査

(3) 真偽を見極める為の試練

(4) 犯罪者の取り調べ


[第3問] Mr.Childrenを結成してから最初に楽曲を手がけた曲は？

(1) P.S.愛してる

(2) 素敵な夜空

(3) クリスマスナイト

(4) Birthday Song


[第4問] 2002年に小脳梗塞発症の際、最初異変を感じた時には何をしようとしていた？

(1) 温泉に行こうとしていた

(2) 雑誌の対談に行こうとしていた

(3) 食事に行こうとしていた

(4) サッカーの試合に行こうとしていた


[第5問] 櫻井さんがこれまでに楽曲を提供した事のあるアーティストは誰？

(1) 岡村靖幸

(2) 奥田民夫

(3) KAN

(4) 藤井フミヤ

