●10-FEET検定

of the assay, by the assay, for the assay


[第1問] 10-FEETのマネージャーの名前は？

(1) MASA

(2) TAKUMA

(3) NAOKI

(4) KOUICHI


[第2問] 彼らの出身地は？

(1) 北海道

(2) 神奈川

(3) 京都

(4) 広島


[第3問] 1stシングルのタイトルは？

(1) May I help you?

(2) HEY!

(3) nil?

(4) april fool


[第4問] KOUICHIのストレス解消法は？

(1) 龍が如く２

(2) 町湯に行く

(3) 友達と笑わし合う（持ちギャグ対決）

(4) ドラムを叩きまくる


[第5問] TAKUMAが実家で飼っている犬の名前は？

(1) ケンタ

(2) ポチ

(3) タロウ

(4) ジロー


[第7問] 10-FEET STYLESにおまけとして付属していたものは？

(1) DVD

(2) メンバーのポラロイド写真

(3) キーホルダー

(4) 箸


[第8問] 氷結21°のCMソングとなった曲は？

(1) nil?

(2) quiet

(3) 4rest

(4) See You


[第9問] quietのPVでメンバーがしていた遊びは？

(1) トランプ

(2) 鬼ごっこ

(3) ツイスター

(4) ジェンガ


[第10問] 10-FEETが好きですか？

(1) Yes

(2) No

