●RADWIMPS常識力検定

RADWIMPS好きならだれでもわかる常識もんだい！


[第1問] RADWIMPSのリーダーは誰？

(1) 野田洋次郎

(2) 桑原彰

(3) 武田祐介

(4) 山口智史


[第2問] 自称ドＭは誰？

(1) 野田洋次郎

(2) 桑原彰

(3) 武田祐介

(4) 山口智史


[第3問] 洋次郎の実話ではないものはどれ？

(1) 遠恋

(2) me me She

(3) 25コ目の染色体

(4) そりゃ君が好きだから


[第4問] 英語の歌詞が入っていない曲は？

(1) 05410-(ん)

(2) なんちって

(3) 揶揄

(4) 螢


[第5問] [ｱﾙﾄｺﾛﾆｰの定理]のｼﾞｬｹｯﾄ写真に登場するｷｬﾗｸﾀｰの名前は？

(1) デリック

(2) マイケル

(3) ｼﾞｮﾝ

(4) ｼﾞｬｯｸ


[第6問] ジェニファー山田さんを歌っているのは？

(1) RADWIMPS

(2) 味噌汁\'s

(3) 納豆\'s

(4) ジェニファー\'s


[第7問] メンバーの中で帰国子女は？

(1) 野田洋次郎

(2) 桑原彰

(3) 武田祐介

(4) 山口智史


[第8問] アルバムのタイトルに含まれないのは？

(1) おかずのごはん

(2) 発展途上

(3) 洗濯機のうずまき

(4) 無人島に持っていき忘れた一枚


[第9問] 存在する曲は？

(1) ｢一生一緒だよ｣｢ほんと？｣

(2) ｢ずっと好きだよ｣ ｢ほんと！？｣

(3) ｢ずっと愛してるよ｣ ｢ほんと？...｣

(4) ｢ずっと大好きだよ｣　｢ほんと？...｣


[第10問] Yes I believe in a miracle,but……で始まる曲と言えば？

(1) 05410-(ん)

(2) おとぎ

(3) バクパイプ

(4) 4645

