●ｸﾗﾘﾈｯﾄ検定 【超難関】

少し難しいかもしれません｡
曲についても出します｡


[第1問] フラッタータンギングはどのように吹くか?

(1) TuKu-TuKuと吹く

(2) ﾃﾞｨﾘﾃﾞｨﾘと吹く

(3) 巻き舌で吹く

(4) そんな吹き方はない


[第2問] 特殊な技、グリッサンドとは別名なんという?

(1) ポルタメント

(2) アレクサンド

(3) アレッサンドロ

(4) スタニスラウス


[第3問] グリッサンドで有名な曲の名前は?

(1) 喜歌劇｢こうもり｣セレクション

(2) オーメンズ･オブ･ラブ

(3) ラプソディー･イン･ブルー

(4) 宝島


[第4問] サン=サーンス作曲、歌劇｢サムソンとデリラ｣で、第2幕にあたるものは?

(1) ガザの町

(2) ソレクの谷にあるデリラの家

(3) ガザの牢獄

(4) ダゴンの宮殿


[第5問] 歌劇｢サムソンとデリラ｣が初演されたのはいつのことか?

(1) 1886年３月２日

(2) 1744年８月２日

(3) 1867年６月18日

(4) 1877年12月２日


[第6問] クラリネットで大切なリード。リードの真ん中(サイドの内側、ヒールの上)をなんという?

(1) ヴァンプ

(2) ハート

(3) ヒールテーバー

(4) ダイヤ


[第7問] 吹奏楽では大切な和音。
ドミソ(B♭、D、F)の場合、ミは第何音?

(1) 根音

(2) 5音

(3) 7音

(4) 3音


[第8問] 有名プレーヤー、北村英二さんのクラリネットの仕掛けは?

(1) ヤマハCS、バンドレンB45Lyre

(2) セルマーRecital、バンドレンB40

(3) ヤマハカスタムSE-V、バンドレン5RVLyre

(4) ヤマハカスタムSE-V、バンドレン5RV


[第9問] 一般的なクラリネットにはトーンホールはいくつあるか?

(1) 9こ

(2) 6こ

(3) 8こ

(4) 7こ


[第10問] リード会社Ricoのトラディショナルは何色の箱か?

(1) 銀箱

(2) 赤箱

(3) 青箱

(4) 白箱

