●アイドルグループ編

今回のオリコン検定は近年盛り上がりを見せているアイドルグループをテーマにクイズを作成しました。歴代～最新アイドルグループ事情まで、このクイズに答えられたらあなたもアイドル通！？


[第1問] 次のAKB48派生ユニットの中でCDﾃﾞﾋﾞｭｰが最も早かったのはどのグループでしょう?

(1) ノースリーﾌﾞス

(2) 渡り廊下走り隊

(3) フレンチ・キス

(4) Not yet


[第2問] 7月に1stアルバム「バトル アンド ロマンス」を発表した“週末ヒロイン”をキャッチフレーズに活動する5人組ガールズユニットの名称は？

(1) みずいろクローバーA

(2) ももいろクローバーA

(3) みずいろクローバーZ

(4) ももいろクローバーZ


[第3問] いきものがかりのシングルには様々なカバー曲が収録されています。その中にはキャンディーズの曲もありますが、それはどれでしょう？

(1) 春一番

(2) やさしい悪魔

(3) 暑中お見舞い申し上げます

(4) 微笑がえし


[第4問] 次はおニャン子クラブのシングルですが、この中で1位になれなかったタイトルがあります。それはどれでしょう？

(1) セーラー服を脱がさないで

(2) じゃあね

(3) NO MORE恋愛ごっこ

(4) かたつむりサンバ


[第5問] モーニング娘。とAKB48のそれぞれの一番売れたシングルの累計枚数を比較するとどちらが上でしょう？（2010年7月現在）

(1) モーニング娘。

(2) AKB48

(3) どちらも同じ


[第6問] 映画『サマーウォーズ』のヒロイン役で声優を務めた、桜庭ななみが所属するグループと言えば？

(1) 9nine

(2) Z-1

(3) bump.y

(4) さくら学院


[第7問] 次の中で、ハロープロジェクトに所属しているのは誰？

(1) SUPER☆GiRLS

(2) スマイレージ

(3) ぱすぽ☆

(4) ももいろクローバーZ

