●AKB歌詞検定(公演曲)

AKBの公演曲から歌詞の1部を出すのでなんの曲か当てて下さい


[第1問] ヘッドライトの海を泳ぐ

(1) Bird

(2) 黒い天使

(3) Bluerose

(4) てもでもの涙


[第2問] 僕は君じゃない

(1) 支え

(2) ライダー

(3) Only today

(4) 偉い人になりたくない


[第3問] 季節が始まる

(1) 夏が行っちゃった

(2) ガラスのI LOVE YOU

(3) 白いシャツ

(4) 逆上がり


[第4問] AKBが1番

(1) みなさんもご一緒に

(2) AKB48

(3) ワッショイB

(4) AKB参上！


[第5問] 付き合ってくれた

(1) Only today

(2) 竹内先輩

(3) 純愛のクレッシェンド

(4) ライダー


[第6問] ロープに繋がれてる

(1) 泣きながら微笑んで

(2) 記憶のジレンマ

(3) ハートが風邪をひいた夜

(4) 禁じられた２人


[第7問] 初恋を教えようとして

(1) 初恋ﾀﾞｯｼｭ

(2) 逆上がり

(3) 初恋泥棒

(4) だけど…


[第8問] 新しい自分よ

(1) ほねほねワルツ

(2) 転がる石になれ

(3) 君が教えてくれた

(4) Bluerose


[第9問] 二番目の私には…

(1) だけど…

(2) 恋愛禁止条例

(3) ツンデレ！

(4) 抱きしめられたら


[第10問] 白い雲に聞いてみたい

(1) ひこうき雲

(2) 青春ガールズ

(3) 天使のしっぽ

(4) 逆上がり

