●ﾄﾞﾗﾑ検定

ﾄﾞﾗﾑｾｯﾄについてなどいろいろな問題があります｡


[第1問] 基本的ｼﾝﾊﾞﾙの中で一番どれが多く叩く？

(1) ﾊｲﾊｯﾄｼﾝﾊﾞﾙ

(2) ｸﾗｯｼｭｼﾝﾊﾞﾙ

(3) ﾗｲﾄﾞｼﾝﾊﾞﾙ

(4) ｽﾌﾟﾗｯｼｭｼﾝﾊﾞﾙ


[第2問] ハイハットの基本的なサイズは？

(1) 16インチ

(2) 18インチ

(3) 14インチ

(4) 12インチ


[第3問] ハイタムとロータムを合わせてなんという？

(1) ハイロータム

(2) ローハイタム

(3) タムタム

(4) フロアタム


[第4問] シンバルの中で一番大きくて一番重い。フロアタムの上部にあるシンバルは？

(1) クラッシュシンバル

(2) ライドシンバル

(3) スプラッシュシンバル

(4) チャイナシンバル


[第5問] そのシンバルの中心部の膨らんだ部分を叩くとｶﾝやﾘﾝなど変わった音がなる。それは何？

(1) カネ

(2) スズ

(3) ベル

(4) 名前はない


[第6問] ﾛｰﾀﾑはなくﾊｲﾀﾑ､ﾌﾛｱﾀﾑ、バスドラムのようなﾄﾞﾗﾑのｾｯﾃｨﾝｸﾞをなんと言う？

(1) ﾉｰﾛｰﾀﾑ

(2) ﾄﾗｲｱﾝｸﾞﾙﾄﾞﾗﾑ

(3) 三角ﾄﾞﾗﾑ

(4) 三点ｷｯﾄ


[第7問] スネアの裏についている金属をなんと言う？

(1) スヌーピー

(2) スラッピー

(3) スナッピー

(4) オッパッピー


[第8問] ドラムスティックの先端部分の事をなんと言う？

(1) チップ

(2) カップ

(3) ナップ

(4) リップ


[第9問] ドラムシンバルの有名なメーカー、セイビアンのスペルは？

(1) SEIBIAN

(2) SEBIAN

(3) SAIBIAN

(4) SABIAN


[第10問] ドラム界のトップドラマー神保彰。なんと読む？

(1) じんぼあきら

(2) かみぼしょう

(3) しんほうあきら

(4) じんぼしょう

